-6,-20,22
-15,21,-19
-1,25,-28
2,16,-26
0,3,-7
17,-25,24
16,-30,4
-20,7,13
1,12,-30
2,16,-29
-3,14,-17
7,-14,23
21,-23,-6
3,-30,26
-27,55,-6
-8,22,-27
7,10,-27
-7,10,-4
19,-34,44
25,-30,0
-22,0,24
-13,27,-17
-6,19,-22
1,12,-21
-13,11,7
24,-33,13
19,-18,5
-34,19,0
-13,11,-16
-2,12,-24
0,17,-17
-10,5,6
26,-35,20
10,-24,23
-42,42,-18
-4,14,-22
4,9,-25
6,11,-26
1,-20,30
32,-34,-8
-29,6,40
-19,26,-8
1,13,-27
4,10,-24
-8,14,26
19,-33,22
19,-28,-1
-38,23,4
-16,24,-14
7,16,-24
4,12,-24
4,-24,35
23,-24,-17
-8,-17,38
19,17,-70
14,2,-23
10,3,-32
-14,19,-2
16,-33,44
25,-29,0
-30,-3,23
-3,15,-31
-4,21,-25
-3,20,-3
14,-40,22
31,-38,3
-38,5,19
-3,27,-14
-5,24,-23
0,17,-8
0,-27,-1
36,-44,15
-32,6,23
-5,29,-24
0,17,-25
-4,13,-9
-1,-6,20
35,-41,-6
-3,-27,27
-10,28,-35
-10,25,-19
-1,23,-15
-3,16,-5
13,-37,19
25,-41,12
-41,22,10
-5,13,-22
-4,22,-25
0,14,-16
9,-24,30
33,-43,15
-38,4,16
-8,22,-17
-1,18,-20
-6,17,-22
5,-13,1
33,-44,3
-7,-26,26
-7,19,-37
3,18,-22
-4,22,-20
-11,12,13
31,-45,21
20,-41,8
-42,50,-4
-14,29,-16
1,22,-20
-3,15,-6
13,-29,17
30,-45,3
-32,6,25
-14,29,-14
-3,22,-24
-1,18,-7
-6,0,14
27,-38,26
16,-34,8
-39,34,8
-11,32,-15
10,8,-33
-6,13,-20
-4,1,17
30,-46,9
8,-26,25
-38,33,17
-9,31,-20
10,14,-30
-5,17,-7
6,-32,33
26,-45,13
-21,11,30
-12,22,-44
3,11,-35
-8,11,-27
2,-17,61
26,-38,-9
8,-28,34
-19,15,-40
-10,23,-23
-1,26,-19
-9,6,3
23,-33,8
22,-23,5
-20,-1,29
-7,14,-21
-3,21,-30
-5,28,-15
2,-15,37
36,-51,0
-17,2,52
-13,13,-30
-6,18,-32
-6,20,-14
6,-5,23
33,-46,8
-1,-21,29
-22,28,-19
-4,20,-44
-8,25,-21
12,-14,29
38,-43,19
-25,-14,36
-6,21,-26
-6,26,-28
-8,18,-20
10,-20,27
51,-48,23
-24,-6,25
-15,22,-43
-5,18,-25
-2,24,-9
13,-34,32
43,-47,15
-39,17,19
-11,16,-40
-10,25,-25
0,28,10
23,-35,29
41,-47,22
-54,42,31
-15,8,-34
1,17,-33
-5,26,-10
21,-46,23
38,-39,19
-43,23,26
-9,10,-38
-5,21,-23
3,13,-25
4,-32,46
37,-53,13
-29,13,24
-13,31,-21
1,20,-24
-4,17,-21
-6,2,21
46,-55,11
-5,-27,30
-25,54,-34
-10,23,-30
-2,19,-25
1,-7,36
33,-41,1
12,-36,32
-40,56,-25
-10,29,-31
1,26,-27
1,-35,38
35,-40,-7
10,-22,43
-27,47,-39
-7,33,-15
6,13,-34
-16,12,38
42,-51,10
19,-42,15
-29,42,4
-19,31,-43
6,14,-23
-5,9,6
43,-44,16
11,-40,40
-28,45,-36
-20,35,-26
-13,28,-10
-4,-3,33
47,-45,-7
29,-38,21
-54,80,-5
-10,13,-32
-4,13,-29
3,11,0
36,-40,29
33,-40,22
-56,37,13
-14,24,-20
-3,16,-19
-2,11,-10
19,-20,9
41,-43,7
-26,0,21
-13,7,-31
-4,10,-25
-3,13,-18
6,-6,22
33,-34,10
7,-33,31
-23,33,-17
-16,21,-31
-4,23,-20
0,16,-17
20,-40,22
28,-27,-6
-31,6,34
-17,30,-5
-6,20,-36
0,18,-16
-6,9,22
40,-53,12
-5,-19,46
-19,19,-52
-14,32,-25
6,17,-24
-3,-4,20
24,-35,8
25,-38,13
-33,34,-1
-25,43,0
0,22,-25
-2,11,-11
25,-40,28
33,-41,6
-44,42,-7
-29,46,-21
0,21,-27
-14,12,-4
40,-49,35
30,-37,13
-30,36,-26
-21,24,-34
-8,26,-21
0,6,12
25,-37,2
31,-40,27
-54,40,-11
-19,29,-21
-17,3,22
0,14,7
33,-45,18
27,-46,19
-43,72,-19
-19,36,-31
-4,23,-19
-4,-8,28
30,-32,-12
28,-21,13
-54,15,27
-16,29,-25
3,20,-30
1,14,-15
10,-24,35
37,-45,3
-19,-4,18
-26,47,-31
10,23,-30
-1,19,-21
5,-48,5
34,-34,17
-39,24,5
-19,29,-23
3,15,-29
-5,15,-9
19,-35,40
43,-40,5
-43,3,25
-17,36,-41
3,21,-37
-3,24,-10
18,-45,18
33,-47,26
-52,45,-4
-16,34,-14
0,20,-22
-5,25,0
17,-50,41
38,-47,6
-35,4,23
-5,17,-46
0,20,-22
-3,18,-9
-3,-5,22
49,-50,10
-11,-19,33
-17,40,-50
-2,22,-21
-7,21,-10
0,8,15
48,-58,22
-7,-25,27
-21,35,-37
2,18,-28
-5,22,-16
-8,19,6
34,-55,-1
16,-45,5
-30,48,17
-15,33,-20
6,16,-31
1,19,-30
-5,-24,65
33,-51,-11
3,-39,26
-20,55,-17
-3,27,-27
9,14,-26
-16,25,20
28,-53,18
28,-47,6
-41,43,-1
-15,33,-22
7,27,-27
-15,21,-4
20,-46,19
44,-60,17
-49,70,-9
-19,38,-17
9,21,-34
-1,25,-11
4,-44,58
46,-60,-1
-30,-2,35
-21,51,-13
7,24,-40
-4,24,-20
-12,0,25
44,-62,-17
8,-35,38
-39,42,1
-5,36,-35
5,24,-18
-14,29,6
28,-59,16
36,-45,0
-58,26,17
-5,28,-24
1,24,-24
-9,23,-6
0,-21,32
36,-41,-2
3,-35,34
-27,46,-30
-10,38,-17
-2,28,-20
-20,5,11
42,-51,-9
15,-37,26
-31,29,-9
-18,37,-29
-11,36,-15
-10,-8,18
45,-39,5
8,-36,19
-27,24,-6
-20,43,-22
2,30,-9
-19,30,4
56,-68,31
16,-38,13
-49,70,1
-12,38,-19
0,20,-25
0,15,-4
19,-54,10
38,-47,-13
-44,1,21
-5,38,-51
16,-53,1
1,19,-19
-6,-31,34
44,-51,-8
-16,-14,24
-15,46,-45
-7,28,-26
2,22,-17
-11,7,-9
34,-41,7
5,-49,47
-30,48,-16
-8,28,-30
7,23,-24
-21,22,-23
34,-45,20
19,-54,18
-38,40,-11
-11,44,-7
5,35,-22
-23,17,-2
41,-54,12
23,-44,40
-41,49,-39
-17,33,-23
-2,20,-9
-1,11,-4
23,-28,9
42,-38,8
-35,2,51
-11,21,-50
-6,23,-29
-9,11,-22
9,-15,16
55,-45,5
4,-15,21
-41,25,-9
-14,26,-11
-8,19,-15
-11,9,-9
19,-17,33
49,-29,-15
-13,-15,29
-12,20,-29
-11,18,-15
-6,11,-27
-17,9,32
50,-47,6
24,-33,27
-40,38,-5
-18,37,-25
-5,23,-22
-7,8,0
44,-47,16
36,-39,33
-34,22,-6
-33,47,-33
-14,39,-25
2,10,21
41,-65,20
16,-35,18
-28,47,-15
-23,35,-17
-9,20,-29
2,16,15
30,-45,17
39,-31,-15
-36,5,34
-28,44,-9
-4,28,-33
-5,16,-17
9,-31,33
42,-42,-14
2,-26,31
-30,27,-15
-26,36,-27
-7,27,-22
-9,5,13
56,-54,11
18,-40,28
-38,35,-26
-11,36,-23
-8,24,-22
-9,4,20
49,-48,13
32,-35,22
-50,26,3
-19,36,-21
-10,29,-16
-10,6,18
56,-54,11
6,-18,26
-23,42,-31
-16,20,-38
-10,20,-20
-10,-4,40
47,-47,-1
22,-29,13
-20,36,-7
-27,16,-37
-4,15,-28
-9,11,30
47,-53,6
28,-38,7
-31,39,-5
-21,22,-28
-3,23,-24
-22,26,24
52,-63,14
41,-32,6
-41,24,6
-30,32,-16
2,18,-41
-10,20,-19
14,-49,68
50,-40,-18
-24,-5,57
-29,31,-15
-6,22,-37
-4,11,-34
6,-34,58
38,-28,-30
14,-34,34
-35,27,-12
-16,29,-34
-9,23,-21
-4,-1,26
50,-52,0
7,-31,53
-25,25,-16
-12,25,-44
-177,158,-56
18,-32,35
51,-44,-18
-38,9,47
-23,17,-23
-2,23,-36
-7,21,-9
5,-29,39
48,-42,-14
-22,-15,45
-37,29,-26
-5,21,-36
-5,17,-19
-5,-8,42
51,-46,-5
16,-32,31
-35,34,-22
-13,24,-33
-4,21,-15
-9,-7,38
63,-47,-3
9,-21,31
-35,38,-10
-14,29,-30
-3,14,-31
0,1,32
40,-44,21
40,-26,-17
-51,2,48
-27,38,-32
0,21,-38
-8,17,-16
60,-61,52
42,-38,10
-54,24,27
-16,30,-35
-5,18,-36
-13,15,10
47,-54,54
35,-23,-37
-24,-19,65
-36,37,-15
-7,23,-45
-16,18,-18
17,-46,61
51,-31,-29
-3,-24,44
-38,38,-16
-1,20,-49
-8,18,-28
1,-31,70
38,-34,-31
23,-40,16
-48,42,10
-21,37,-38
-1,21,-34
-20,5,36
55,-53,0
36,-31,-2
-41,38,0
-18,26,-36
-5,21,-28
-8,10,26
43,-50,12
39,-26,-45
-36,11,53
-28,40,-34
-3,23,-48
-26,16,13
49,-36,21
31,-41,5
-36,45,-37
-16,15,-34
0,19,-32
-5,-18,49
57,-35,5
-36,4,33
-37,28,-17
-2,26,-24
-10,1,18
55,-48,38
-27,10,12
-25,15,-25
-3,22,-26
-8,18,-5
38,-45,37
43,-35,-15
-51,20,41
-25,33,-30
-4,20,-29
-15,28,-26
27,-46,15
39,-22,-40
-45,7,50
-38,43,-2
-1,26,-35
-11,22,-11
50,-50,35
40,-42,-2
-38,41,-15
-13,25,-33
-6,23,-25
-27,17,11
38,-26,-16
21,-40,54
-19,21,-26
-19,27,-46
-11,19,-12
17,-27,32
40,-23,-18
-18,-15,42
-34,25,-12
-14,28,-35
-9,11,5
32,-42,21
31,-10,-19
-11,-28,55
-39,37,-25
-16,16,-46
-5,13,-8
17,-27,46
39,-21,-22
-11,-20,28
-21,6,-17
-13,27,-30
-7,15,-23
6,0,27
45,-45,7
23,-34,19
-44,32,-4
-321,142,168
-6,18,-13
6,-14,14
57,-52,22
-28,28,-17
-30,33,-17
-6,29,-21
-8,-9,14
49,-50,7
-35,20,2
-29,34,-24
-9,25,-21
-4,3,12
43,-50,26
-40,25,-8
-22,25,-30
-5,19,-12
-3,-3,24
48,-37,-2
20,-32,23
-3,31,-55
-25,26,-29
-10,15,-11
7,-14,15
57,-37,8
-18,-27,48
-39,41,-30
0,17,-45
-10,20,-29
1,-15,54
60,-51,-13
-1,-34,48
-29,29,7
-21,27,-44
-6,17,-28
22,-40,65
65,-42,-16
-28,1,30
-33,31,-3
-20,28,-34
-8,23,-20
21,-38,28
51,-33,-12
-23,-3,26
-38,28,-28
-16,30,-25
-6,17,-17
29,-40,37
50,-29,-5
-33,10,28
-42,29,-11
-12,27,-42
-12,17,-17
23,-41,52
70,-53,-14
-44,28,20
-55,49,-2
-10,23,-31
-15,21,5
44,-66,51
46,-22,-30
-40,2,62
-22,21,-31
-2,22,-33
-22,22,-4
6,-23,33
62,-32,-13
-7,-28,31
-41,23,-5
-6,26,-39
-11,19,-23
0,1,32
63,-52,1
14,-35,15
-39,32,6
-16,31,-24
-10,19,-23
-1,11,-5
36,-52,26
23,-24,-24
-13,3,37
-27,31,-27
-14,23,-30
-7,16,-16
-6,-3,36
47,-46,0
22,-31,7
-32,30,4
-17,33,-32
-3,23,-20
-12,-3,31
58,-50,3
1,-16,16
-21,29,-24
-12,28,-29
-8,24,-12
1,-31,27
47,-33,-8
6,-27,27
-34,31,-4
-19,25,-42
-12,19,-18
1,-15,49
36,-31,1
36,-14,-8
-29,7,8
-30,18,-12
-8,25,-30
-16,14,-5
35,-36,21
38,-35,4
-48,19,33
-33,28,-18
-8,19,-34
-4,-2,6
52,-34,25
-8,1,25
-29,22,-20
-17,28,-19
-10,16,-5
38,-46,38
25,-8,-51
16,-33,33
-48,47,-18
0,33,-46
31,-30,-67
-24,44,75
-8,2,10
-22,17,39
-8,-7,-41
23,-12,-17
14,-14,-12
10,-8,-70
-8,23,104
-12,0,-9
-21,19,39
-1,-9,-36
18,-10,-17
32,-18,-28
-49,16,-38
8,19,67
-18,11,11
-23,8,4
20,-19,-34
11,-3,-7
25,-26,-55
-24,44,56
-1,20,11
-25,13,39
-2,-11,-43
20,-12,-13
31,-26,-44
-25,41,21
8,12,36
-16,18,28
-27,0,-25
26,-21,-25
24,-22,-16
-16,-13,-50
0,32,65
-12,15,27
-39,25,15
27,-21,-61
16,-22,-10
28,-12,-40
-28,27,-2
0,0,61
-34,12,36
-14,-7,-35
29,-26,-21
5,-1,-2
34,-26,-78
-23,37,67
-5,17,5
-21,26,31
0,-32,-45
7,-12,-4
36,-28,-37
-30,52,-3
7,11,50
-10,5,-1
-27,35,28
28,-23,-52
2,-7,-1
35,-35,-65
-35,49,62
2,10,0
-4,16,20
-24,29,6
22,-21,-42
33,-26,-31
-60,16,-22
8,6,50
-5,15,-7
-21,13,42
-3,-9,-39
31,-22,-24
-2,-25,-101
1,-20,90
-13,3,-7
-8,11,29
-18,3,-19
19,-19,-24
61,-21,-61
-36,66,43
-7,10,0
-8,16,29
-24,7,-16
24,-14,-25
41,-23,-29
-69,35,15
1,29,25
-11,17,2
-15,0,-10
15,-9,-18
40,-12,-30
-66,24,-53
10,19,69
-18,17,0
-18,9,-6
18,-15,-23
39,-29,-43
-59,32,26
8,13,32
-15,14,15
-22,11,-5
20,-13,-31
32,-25,-24
-55,32,-53
25,43,51
-12,16,7
-21,13,7
12,-22,-31
48,-29,-40
-66,38,35
-4,30,29
-8,8,-7
-6,2,-12
19,-6,-16
50,-31,-43
-58,58,36
-8,23,2
1,6,-15
1,0,-14
10,-4,-11
31,-22,-25
3,23,-23
-38,28,41
15,-8,-46
7,-4,-9
1,7,-3
17,-5,-9
6,-32,-88
-21,25,122
-22,-16,-58
14,-12,-8
3,4,-5
1,1,-4
40,-29,-35
-71,42,42
-34,36,23
8,-5,-37
10,-9,-14
0,3,-3
31,-29,-34
-44,18,-10
-27,36,88
-5,1,-52
12,-7,-15
2,-1,-3
9,-2,-6
27,-41,-81
-24,15,112
-33,6,-15
-2,-4,-6
9,-11,-14
5,-6,-7
37,-36,-45
-29,61,47
-24,24,17
-7,4,-13
2,-3,-17
5,-10,-9
11,-7,-7
9,-34,-86
-23,14,119
-28,2,-34
10,-17,-12
4,-3,-4
11,-7,-11
4,-35,-79
-23,17,118
-31,9,-35
22,-19,-21
1,0,-2
9,-8,-9
20,-32,-69
-34,5,109
-28,24,-31
21,-33,-30
-2,9,0
11,-11,-10
19,-22,-76
-34,1,102
-45,29,-25
31,-22,-29
7,-3,-7
49,-31,-64
-25,41,76
-28,32,24
-1,-19,-31
21,-16,-15
23,-26,-21
-70,41,-34
-16,31,67
-12,9,-39
19,-17,-26
6,0,-3
34,-29,-62
-18,58,54
-25,35,35
-5,-16,-35
16,-4,-17
10,-5,-7
17,-42,-88
-27,-19,99
-30,24,1
-3,-17,-23
17,-4,-15
8,-9,-8
14,-37,-97
-15,13,102
-36,14,-13
10,-22,-27
6,0,-2
1,2,-4
28,-13,-17
-44,29,-61
-12,20,101
-22,15,-43
20,-17,-25
11,-2,-8
25,-25,-54
-20,33,55
-49,32,46
8,-23,-51
9,-7,-11
11,-6,-8
18,-31,-93
-8,23,89
-30,10,3
-9,-6,-14
15,-13,-18
10,-11,-8
12,-24,-107
-12,0,101
-36,30,0
1,-21,-32
12,-3,-8
10,-17,-10
-10,-14,-97
-6,10,95
-33,33,-8
6,-18,-34
11,-8,-6
32,-29,-32
-56,43,-32
-10,11,91
-29,20,-36
19,-15,-28
9,-6,-7
47,-27,-35
-58,26,33
-10,38,43
-15,15,-19
11,-15,-29
14,-5,-8
19,68,17
1,51,79
-8,30,-7
-18,24,15
19,-18,-47
24,-26,-22
-5,-3,-62
1,26,96
-30,31,2
-2,-7,-29
36,-18,-20
16,-24,-61
-18,47,89
-38,28,16
18,-20,-46
26,-33,-24
-52,4,-44
-28,21,114
-16,-3,-62
21,-13,-14
49,-32,-47
-45,27,57
-13,7,49
-27,14,1
8,-7,-35
24,-11,-15
14,-43,-93
-18,22,89
-18,36,1
-14,1,-13
26,-21,-28
39,-40,-51
-64,38,48
6,20,43
-16,27,6
-5,-7,-27
40,-28,-34
-27,14,-87
2,20,76
-25,12,0
-6,-10,-19
31,-16,-26
4,-19,-70
0,21,87
-17,21,-7
-29,21,26
26,-21,-50
40,-27,-49
-49,26,53
-41,27,72
23,-19,-67
30,-54,-65
0,42,77
-16,10,-4
-14,16,10
25,-22,-43
15,-36,-78
-1,59,96
-28,18,11
11,-10,-32
49,-54,-66
-4,31,97
-17,19,26
-21,3,-20
20,-24,-27
6,-7,-8
34,-32,-75
23,19,96
-25,28,13
-16,-3,-14
21,-14,-28
24,-16,-20
-9,-15,-69
29,29,91
-19,17,-17
-21,12,24
8,-9,-36
28,-23,-21
8,-24,-65
9,38,101
-34,8,7
-3,-11,-22
35,-21,-35
-53,11,-26
5,17,52
-12,15,4
-13,5,-3
22,-12,-30
