-6,-20,22
34,-27,-44
-30,27,73
-8,11,22
-17,6,13
-17,-16,-14
20,-12,-19
48,-44,-70
-9,42,85
-5,20,17
-17,22,19
0,-9,-38
19,-19,-15
53,-39,-71
1,45,78
-20,23,26
-15,0,-15
12,-10,-26
18,-16,-14
2,-30,-86
-1,56,83
-20,19,4
-19,0,0
11,-11,-23
23,-5,-14
29,-40,-62
11,56,86
-15,26,5
-11,10,-3
7,-14,-26
26,-25,-23
-23,5,-86
-4,5,97
-27,18,9
-14,-3,-16
25,-21,-25
19,-36,-73
38,42,94
-14,30,-6
-11,11,-2
12,-17,-29
30,-29,-25
-15,4,-77
24,17,98
-31,24,-4
246,-190,43
16,-13,-19
35,-25,-29
-66,31,-53
-2,16,90
-23,9,-25
3,-15,-23
26,-13,-15
18,-40,-76
18,40,86
-32,29,15
-6,-5,-25
35,-26,-30
14,-27,-77
19,40,98
-35,32,-8
26,-10,-36
46,-32,-41
-68,64,-8
-2,-9,51
-20,15,0
-14,0,-11
26,-26,-26
19,-23,-73
20,33,85
-26,31,10
-10,-7,-24
40,-25,-36
-18,-1,-84
7,30,101
-31,19,-8
-14,0,-10
24,-23,-25
27,-33,-59
-23,2,104
-29,26,43
-13,-10,-28
34,-43,-36
-23,1,-78
28,27,84
-15,9,-21
-10,1,15
-30,2,-1
44,-10,-42
23,-48,-88
30,70,86
-19,24,-12
-16,12,32
-2,-8,-38
41,-20,-31
-23,3,-83
13,46,74
-6,15,-26
-25,12,18
15,-17,-32
35,-23,-32
-31,44,-55
21,13,79
-43,21,12
8,0,-40
45,-41,-45
-70,44,17
26,-2,48
-27,25,22
-15,-3,-33
42,-24,-39
-27,-1,-73
48,-19,69
-13,23,-8
-18,23,27
-5,-10,-30
36,-39,-29
-8,18,-78
29,32,87
-22,19,-10
-24,6,23
3,-12,-35
45,-20,-36
-30,21,-68
29,48,78
-22,7,-18
-18,2,5
18,-6,-28
37,-43,-49
-53,34,85
-13,10,37
-25,8,8
0,-8,-29
41,-49,-36
-59,48,-31
16,8,84
-35,19,7
3,-5,-34
35,-51,-37
-63,58,-2
-12,9,78
-27,6,-21
7,-15,-28
47,-22,-37
-68,66,-22
3,-7,83
-28,28,12
-5,-6,-32
32,-47,-33
-25,31,-40
8,20,83
-39,38,11
9,-13,-46
43,-42,-51
-61,38,54
-18,-6,82
-30,14,-26
21,-22,-34
18,-16,-21
-2,-15,-73
68,10,76
-38,38,5
-18,-7,-21
31,-40,-24
30,-27,-53
-56,28,78
-19,18,48
-22,13,-10
16,-15,-37
35,-24,-27
-20,3,-74
40,14,84
-29,20,10
-21,1,-12
20,-9,-28
37,-30,-36
-56,54,-40
83,-221,249
-25,20,0
-1,-16,-32
44,-40,-48
-74,56,11
8,7,55
-24,7,5
-33,2,13
41,-35,-66
22,-25,-56
-23,5,85
-11,6,36
-22,19,15
-12,-13,-29
47,-28,-41
-35,17,-68
17,10,84
-20,13,-6
-24,15,36
17,-19,-50
40,-44,-69
-3,3,109
-11,3,-7
-16,25,48
-16,11,-39
52,-42,-36
-3,-9,-81
36,33,94
-21,16,-30
-22,20,39
15,-26,-48
45,-40,-59
-60,42,75
-6,3,30
-21,24,27
-8,-19,-44
54,-41,-46
-54,62,-34
1,-11,67
-26,32,25
-23,0,-27
43,-52,-41
-11,12,-73
36,23,84
-49,37,-6
5,-27,-40
35,-17,-24
-17,-4,-90
-1,2,89
-27,26,26
-5,-4,-33
59,-45,-47
-69,67,-49
9,-14,69
-31,35,14
-7,-16,-35
63,-71,-57
-70,61,38
29,-2,34
-25,29,23
-20,-8,-35
23,-30,-21
43,-21,-32
-94,74,-5
-10,-8,73
-25,28,0
-7,-13,-29
35,-25,-28
-22,-15,-108
9,5,92
-17,18,-12
-18,16,31
-1,-17,-37
42,-32,-32
-36,25,-78
9,15,84
-31,19,10
-5,-3,-30
35,-35,-30
-16,-4,-83
30,44,99
-24,15,-16
-21,5,9
28,-16,-36
45,-43,-67
-11,2,88
6,14,11
-4,34,18
-21,5,-23
53,-31,-39
2,-16,-85
-4,5,105
-22,11,-8
-23,22,32
9,-24,-45
46,-47,-48
-76,59,29
7,8,34
-19,31,17
-4,-12,-43
48,-43,-38
-49,54,-58
-9,3,99
-35,18,-33
17,-25,-30
44,-40,-48
-61,35,70
-19,8,34
-18,30,-2
14,-30,-44
4,-3,-3
63,-45,-84
26,30,94
-15,39,40
-19,4,-26
22,-20,-34
34,-47,-59
-42,29,93
-18,23,35
-20,9,-13
37,-50,-54
-23,23,-72
28,26,80
-28,38,15
-12,-17,-33
52,-44,-41
-36,51,-50
7,7,89
-38,38,-6
5,-7,-38
17,-9,-12
-150,-2,-56
0,55,30
-19,11,87
-27,21,-37
25,-35,-27
11,-24,-11
2,-26,-95
15,36,92
-31,33,-14
-19,-12,-7
27,-27,-24
45,-41,-73
50,40,84
-16,38,6
-24,-3,-5
18,-17,-40
28,-16,-18
-2,-15,-82
12,26,108
-34,33,5
-6,-5,-23
14,-14,-18
15,-19,-12
5,-23,-87
35,42,105
-46,33,17
-3,-14,-32
18,-30,-17
8,-16,-7
13,-24,-81
54,35,92
-41,35,12
-3,-8,-24
18,-10,-29
5,-9,-7
27,-32,-58
0,38,97
-27,34,44
-16,-9,-30
27,-44,-29
14,-13,-10
0,-27,-76
38,38,87
-29,27,10
-2,4,-20
2,-22,-22
51,-33,-26
-54,37,-70
0,-10,101
-31,17,5
-16,-8,-21
29,-33,-27
28,-30,-42
-67,41,12
4,-9,83
-29,35,18
-19,-3,-32
39,-52,-26
6,4,-66
7,36,80
-39,28,27
-13,-3,-40
26,-9,-14
18,-17,-13
4,-27,-71
15,21,101
-30,46,0
-7,-17,-26
24,-22,-15
30,-20,-22
-19,6,-69
12,9,107
-34,23,6
-12,-8,-21
30,-28,-24
17,-13,-10
8,-22,-63
51,11,69
-30,27,31
-16,2,-27
27,-40,-39
8,-7,-8
24,-22,-56
-28,23,107
-10,19,52
-26,16,-31
17,-31,-40
10,-13,-10
15,-15,-62
54,0,74
-32,28,46
-18,4,-37
30,-37,-31
19,-20,-12
2,1,-72
52,21,65
-28,29,31
-16,5,-24
23,-15,-31
17,-15,-11
25,-48,-97
21,52,122
-43,22,-11
0,-17,-19
17,-19,-18
23,-23,-21
-8,-3,-75
-34,2,122
-21,22,-45
16,-16,-21
10,-7,-8
34,-25,-47
-62,43,54
-26,31,40
-9,3,-30
17,-15,-25
17,-14,-10
24,-27,-53
-43,31,80
-20,36,30
-7,5,-24
20,-13,-29
5,-4,-4
40,-29,-40
-44,45,-48
0,15,95
-30,33,-27
10,-12,-26
56,-35,-39
-53,28,-85
1,11,119
-31,30,-37
-53,75,-72
33,-29,-22
0,-13,-81
10,22,108
-40,26,1
-6,-10,-25
29,-20,-26
32,-31,-40
-73,58,24
-12,21,70
-18,13,-25
23,-20,-34
13,-13,-9
17,-30,-70
34,16,110
-42,28,25
-17,-9,-25
25,-15,-30
17,-3,-11
35,-63,-92
20,45,79
20,0,23
4,10,3
7,-2,-31
-13,-10,-13
-10,-9,1
-4,0,7
6,9,4
9,6,21
8,5,-18
-5,-5,-14
-5,-5,-19
-6,-13,-6
-5,0,7
11,9,10
9,9,6
9,-22,214
0,-10,-19
-11,-7,-7
-12,-11,-5
0,1,14
10,8,6
8,8,1
-1,3,-10
-1,-11,-14
-9,-1,-16
-8,-10,7
0,1,9
8,9,9
10,7,-6
-1,5,-9
-5,-4,-14
-9,-10,-6
-5,-7,4
0,6,11
8,7,15
6,4,-9
3,6,-15
-5,-12,-15
-16,-12,2
-4,-3,11
4,6,1
9,8,12
4,4,-7
1,3,-16
-4,-2,-22
-10,-13,4
-6,-6,7
3,3,11
9,12,14
5,5,-10
4,3,-16
-5,-13,-16
-8,-7,-8
-6,-3,9
1,3,11
8,10,12
4,8,-3
4,0,-17
-2,-4,-14
-12,-10,-7
-8,-15,9
1,9,9
13,2,12
1,6,0
5,1,-15
-3,-2,-18
-9,-11,-7
-9,-12,4
0,7,7
13,9,9
4,5,-3
3,4,-12
-4,4,-18
-10,-16,1
-7,-10,7
3,5,12
9,8,9
3,6,-1
5,0,-16
-3,2,-14
-11,-7,-5
-5,-18,8
-2,4,4
6,6,12
6,7,7
3,6,-10
-1,-1,-14
-1,-11,-15
-7,-8,-1
-5,-7,3
0,5,14
9,6,7
5,3,0
3,2,-13
-4,1,-13
-9,-13,-1
-7,-10,0
-3,2,0
6,5,16
8,4,3
2,6,-7
3,0,-23
-7,-7,-13
-12,-12,1
-6,-4,7
9,11,15
8,8,2
0,-2,-3
2,2,-16
-3,10,-23
-6,-20,-1
-10,-4,6
0,6,8
13,10,19
3,0,0
2,3,-17
-1,-9,-18
-1,-9,-21
-13,-4,10
-3,6,14
7,7,13
7,3,0
5,0,-18
-4,-1,-18
-6,-9,-12
-10,-2,5
-3,2,13
6,7,12
6,2,1
4,4,-14
0,1,-18
-3,-9,-17
-10,-9,6
-4,0,8
3,9,20
8,5,6
2,0,-13
0,2,-12
0,-5,-20
-7,-8,-6
-9,-1,5
-1,6,12
9,8,15
4,4,-2
3,1,-16
0,-2,-19
-5,-6,-15
-209,99,156
-2,3,8
6,4,13
5,5,11
7,0,-17
2,-1,-21
-5,-3,-16
-13,-7,11
-3,-1,11
4,11,15
6,6,4
7,3,-12
5,0,-19
-7,-8,-21
-16,-11,11
-3,-1,10
7,10,16
7,6,6
5,2,-10
0,0,-11
-5,-12,-27
-15,-7,15
-2,0,5
4,9,11
8,7,13
0,-2,-3
2,2,-18
-2,-7,-19
-12,-12,0
-6,-5,10
8,8,14
8,12,10
4,3,-11
0,0,-20
-8,-13,-14
-14,-6,19
1,1,14
9,9,16
4,3,-5
6,0,-15
-1,2,-26
-12,-9,-4
-8,-8,6
0,3,5
8,14,13
6,0,4
3,7,-16
0,-4,-23
-10,-11,-8
-8,-13,8
0,3,8
6,9,23
7,6,0
9,3,-20
-7,-10,-13
-9,-11,-11
-6,-3,7
2,5,7
5,11,14
8,-6,0
3,2,-10
0,-2,-19
-8,-6,-14
-8,-11,1
-3,2,6
5,4,14
6,2,8
3,7,-10
-1,2,-15
-4,-8,-16
-3,-9,-10
-8,0,9
2,8,10
8,8,9
4,4,-3
0,3,-16
-4,-6,-13
-11,-13,-2
-5,-2,11
7,10,21
5,3,5
3,2,-10
0,3,-20
-4,-2,-14
-13,-11,-1
-2,0,11
8,12,17
7,5,1
3,1,-9
3,2,-26
-12,-6,-8
-9,-13,11
2,-1,13
6,9,12
5,0,6
4,3,-15
0,-2,-19
-9,-4,-14
-8,-5,0
-2,0,0
6,9,13
6,6,5
3,3,-10
0,0,-12
-8,-2,-13
-9,-11,1
0,-8,7
1,6,12
10,7,14
1,4,-1
1,0,-23
-3,-5,-5
-5,-4,-10
-5,-8,-2
-3,3,9
7,8,10
4,5,7
1,1,-8
-2,0,-8
-3,-5,-16
-6,-7,-2
0,-2,8
3,1,7
3,8,9
2,4,1
0,0,-11
-3,-5,-9
0,-9,-12
-10,-6,-3
-2,-5,10
5,6,17
7,10,7
-5,54,-263
0,-1,-16
-4,0,-19
-7,-7,2
-1,-3,9
4,6,11
5,6,13
0,4,-6
2,-2,-13
-1,-9,-16
-8,-3,-10
-6,-5,7
0,2,5
7,7,12
6,2,0
5,3,-9
0,0,-15
-7,-1,-12
-6,-6,0
-5,-5,1
2,2,8
6,7,9
4,3,2
4,4,-13
-3,-2,-7
-5,-6,-14
-6,-11,-3
-1,-2,6
4,6,13
3,6,8
4,2,3
3,2,-11
0,0,-16
-8,-8,-13
-8,-10,8
-1,-2,10
8,14,12
4,6,-7
2,2,-8
0,-6,-15
-7,-1,-19
-10,-8,5
0,0,10
9,6,17
1,3,2
0,4,-14
1,-1,-13
-3,-4,-14
-9,-10,1
-1,-3,7
6,11,14
3,4,5
3,2,-13
0,2,-14
-4,-3,-11
-5,-11,-1
-2,1,9
3,6,9
4,1,10
1,3,-8
0,1,-11
-3,-5,-15
-8,-7,-1
-2,-7,9
5,5,15
4,2,7
4,3,-10
1,5,-14
-4,-4,-17
-9,-10,0
-3,-6,6
7,6,23
5,4,8
2,7,-9
0,-1,-15
-6,-5,-16
-9,-11,1
-1,-5,6
3,9,15
6,5,12
2,2,-5
1,4,-15
-3,-1,-21
-10,-9,0
-3,-8,7
6,10,16
11,1,13
1,2,-3
-1,-1,-17
-5,-6,-19
-8,-8,3
1,0,21
2,12,8
5,5,6
2,1,-12
0,-1,-17
-3,-6,-15
-12,-7,0
-1,-1,12
6,8,14
6,1,5
3,3,-13
-6,0,-6
-4,-8,-15
-6,-12,3
-3,1,7
5,6,13
5,6,7
4,1,-2
0,4,-14
-6,-4,-21
-8,-12,-3
-3,-4,6
3,4,14
6,10,13
3,0,-7
3,4,-15
-3,-1,-25
-9,-7,-1
-3,-9,13
0,0,9
6,14,12
3,3,-2
4,0,-15
-2,-5,-14
-5,-7,-13
-5,-9,11
0,0,12
2,8,9
3,11,9
3,-3,-5
31,260,317
-7,-4,-22
-13,-5,0
-1,-4,14
9,7,14
7,6,7
2,3,-5
0,-3,-14
-2,-13,-22
-15,1,6
-2,3,9
8,7,13
9,-1,5
2,-1,-7
-2,-5,-5
-7,1,-15
-2,-3,0
1,0,-1
0,1,0
-2,-6,-12
0,-1,-5
1,9,11
5,-2,18
1,4,0
6,-6,-24
-6,-2,-26
-12,-8,14
0,-2,14
4,12,13
6,2,9
1,-1,-8
-1,0,-14
-5,-6,-18
-7,-12,1
-2,-2,9
3,10,11
7,5,13
0,3,5
-1,0,-8
-3,-4,-16
0,-6,-14
-4,-8,9
-6,-2,0
0,2,9
0,7,5
5,6,15
2,-1,-2
4,0,-17
-1,-2,-22
-7,-7,-11
-10,-6,5
3,1,20
8,10,15
6,0,2
2,3,-17
0,-2,-22
-7,-10,-17
-13,-11,11
2,7,19
11,12,19
3,5,-4
6,0,-22
-2,0,-22
-13,-16,-4
-4,-9,8
2,7,13
10,8,14
6,7,-4
0,-5,-10
-9,-11,-13
-8,-7,-7
1,2,-2
11,9,16
7,3,6
-2,0,-2
-3,-1,-14
-2,-9,-19
-13,-9,-1
-4,-1,10
9,9,19
7,9,2
3,2,-12
3,-2,-22
-14,-12,-8
-12,-7,1
3,8,18
14,4,20
2,6,-3
0,-5,-11
-7,-5,-27
-13,-14,0
-7,-7,15
7,14,20
10,12,2
5,1,-22
-5,-11,-36
-20,-8,3
0,4,18
17,8,20
6,2,-6
1,2,-21
-17,-12,-15
-9,-7,4
2,4,11
8,11,20
1,5,-2
4,-2,-23
-1,-1,-28
-11,-10,0
-3,-11,18
7,14,22
7,7,0
4,-1,-15
-3,-6,-19
-11,-7,-12
-7,-9,3
3,7,17
9,10,18
3,7,-5
-2,-5,-12
0,-3,-29
-9,-7,0
-2,-4,6
3,10,10
6,12,11
3,2,-4
2,0,-16
1,-8,-20
-12,-12,-6
-6,-8,13
4,10,18
7,9,9
1,1,-1
2,0,-13
-5,-5,-27
-10,-8,-6
-6,2,9
3,11,13
7,1,7
5,3,-6
8,4,-20
-5,-7,-27
-14,-6,9
-4,-4,13
0,2,7
7,4,10
6,4,0
9,-2,-18
-6,-3,-19
-17,-8,1
-4,-6,9
5,4,17
7,6,18
3,5,-16
3,2,-25
-7,-11,-20
-11,-9,6
-2,0,13
4,10,23
7,0,2
3,5,-12
4,-3,-20
-4,-8,-21
-14,-7,8
-1,3,15
6,10,18
7,0,1
1,0,-8
3,-1,-21
-5,-8,-18
-14,-5,6
-4,2,3
5,8,20
9,-4,2
5,3,-12
2,-2,-22
-4,-7,-21
-20,-8,5
2,4,21
9,8,17
7,4,0
8,2,-24
-2,-2,-27
-17,-3,2
-5,-5,15
8,8,10
4,3,13
12,9,-26
-1,-6,-31
-12,-9,-12
-10,1,15
9,10,24
7,7,13
1,0,-8
5,-2,-30
-9,-13,-15
-11,-3,0
0,6,16
9,9,22
2,-2,1
4,0,-16
1,-3,-23
-9,-11,-18
-13,0,11
6,9,19
9,9,15
1,-3,-5
0,-4,-15
3,0,-27
-12,-11,-13
-9,-4,13
7,6,23
9,13,12
2,5,-6
5,0,-20
-7,-14,-21
-17,-5,4
-5,6,11
2,3,16
10,6,15
5,6,-7
3,-1,-22
-7,-16,-24
-11,-7,3
-8,5,10
6,14,13
13,-2,13
2,4,-6
4,0,-22
-12,-10,-27
-16,-10,13
0,0,11
11,13,21
7,2,2
9,4,-25
-6,-4,-27
-16,-6,-3
-5,-9,16
3,7,18
9,8,9
6,5,-10
5,0,-24
-12,-13,-19
-18,-3,22
1,6,12
11,4,19
4,2,-1
8,5,-23
0,-5,-29
-18,-9,-5
-4,-4,16
7,8,20
6,6,13
2,3,-13
0,-2,-25
-7,-10,-18
-11,-7,7
0,4,14
10,14,16
4,4,0
4,3,-15
0,-5,-25
-11,-12,-13
176,-271,-96
7,9,23
7,12,15
1,1,-5
6,-2,-30
-8,-8,-20
-11,-13,3
-2,8,20
9,11,19
7,3,-4
8,3,-24
-8,-6,-25
-17,-8,-4
-1,-1,13
11,11,21
8,7,0
4,1,-18
-8,-11,-30
-20,-7,0
3,7,15
15,14,18
6,1,-2
-1,-1,-14
0,-14,-25
-15,-5,-9
-8,2,10
10,10,25
9,7,5
8,2,-16
-3,-3,-30
-18,-10,-2
-5,-3,8
10,13,26
8,4,7
3,1,-14
1,-6,-32
-15,-12,-12
-10,2,14
11,11,25
11,5,12
1,3,-6
3,-5,-26
-12,-8,-16
-10,-2,8
0,1,11
12,12,14
4,2,3
4,-4,-22
-3,-8,-25
-15,-3,3
-2,0,9
8,9,18
6,0,3
6,0,-19
3,0,-34
-15,-4,-3
-7,-5,15
3,5,16
7,7,17
4,2,-15
4,-3,-28
-12,-7,-22
-13,-8,21
5,8,19
8,13,22
2,3,-10
5,-6,-24
-8,-10,-26
-15,-7,16
0,6,22
11,12,17
4,7,-1
3,-1,-21
-5,-11,-31
-17,-7,0
-4,1,18
9,11,23
7,4,8
9,5,-19
0,-3,-34
-13,-12,-12
-10,-6,13
6,10,23
9,12,20
1,1,-7
2,-6,-22
-2,-9,-26
-23,-2,4
0,-3,26
15,13,29
4,1,2
0,0,-14
-1,-10,-26
-16,-11,-22
-8,-6,4
2,6,21
10,10,20
6,10,-12
4,-1,-18
-7,-11,-14
-19,-8,-2
0,0,14
8,14,16
6,3,4
6,0,-13
3,-3,-28
-15,-3,-13
-6,-8,14
2,1,17
7,5,15
2,1,1
4,-2,-15
3,-2,-24
-14,-10,-9
-9,-5,10
2,7,8
8,15,16
4,0,-1
11,3,-17
-3,-11,-26
-16,-5,-5
-7,-2,10
6,5,17
9,3,-4
5,8,7
3,-6,-11
-7,-3,-28
