0,0,-4
2,6,8
8,31,25
-25,11,-5
9,-55,-32
6,-41,-4
-4,35,-15
-11,30,-9
1,21,-13
-23,-26,25
40,-41,-13
36,-39,-11
-38,22,20
-17,34,-4
2,22,-16
-22,11,12
16,-43,7
40,-25,-19
-12,-19,10
-19,34,-5
-10,24,-9
-1,20,-7
-6,-38,16
38,-27,-10
24,-32,4
-38,38,0
-11,32,-12
-4,29,-12
-19,-31,33
44,-35,-14
27,-27,-7
-48,42,8
-15,22,-13
-4,25,-17
-21,-6,16
40,-41,-3
35,-26,-7
-38,21,10
-17,32,-6
1,20,-14
-30,13,9
33,-41,-6
42,-24,-14
-30,-4,24
-12,36,-3
-8,27,-15
-16,6,9
48,-58,11
40,-32,-10
-62,26,27
-19,32,-9
-1,23,-9
-22,-10,20
45,-41,-5
29,-28,-5
-1,0,0
-11,28,-11
0,23,-15
-25,-10,25
50,-44,-11
29,-24,-5
-56,51,-16
-10,28,-20
0,24,-6
-16,-28,33
53,-37,-10
28,-25,-2
-48,47,-14
-13,25,-19
-3,18,-13
-14,-4,21
28,-32,-2
30,-28,-1
-29,28,-6
-13,27,-11
-6,25,-10
-2,-43,22
55,-28,-19
4,-27,16
-29,48,-15
-13,34,-18
-25,22,4
24,-51,7
54,-22,-20
-32,-13,18
-10,37,-24
-10,30,-5
-30,-3,0
55,-42,-2
37,-33,-2
-60,47,-3
-17,32,-10
-4,19,-5
-12,-14,9
43,-34,-7
35,-20,-3
-28,-1,11
-26,46,-12
-4,29,-13
-17,-31,16
49,-29,-15
23,-30,6
-45,29,-2
-24,40,-10
-7,16,-9
-8,-21,12
40,-29,-9
38,-35,4
-44,24,6
-22,37,-6
-5,22,-11
-13,-21,25
46,-35,-6
36,-33,4
-53,35,-24
-23,32,-11
-4,19,-4
-15,-9,4
42,-27,-1
26,-32,13
-22,42,-21
-20,32,-11
-12,17,-4
0,-26,12
52,-30,-5
13,-25,16
-19,49,-18
-11,26,-22
-15,19,3
11,-32,6
58,-30,-6
-8,-24,26
-14,39,-19
-6,27,-17
-25,13,12
28,-43,7
45,-22,-14
-21,-13,12
-6,35,-18
-21,27,0
-19,6,-8
46,-33,-4
37,-14,-12
-42,-8,17
-21,44,-13
-9,24,-12
-3,-31,19
48,-28,-7
35,-26,0
-56,52,-15
-17,31,-1
-11,25,-12
14,-35,6
48,-28,-3
-14,-12,14
-5,31,-20
-17,21,-2
-16,-1,7
36,-38,8
48,-20,-3
-38,-2,13
-29,35,-4
-15,26,-8
-8,-26,16
62,-34,-3
18,-33,11
-20,46,-33
-21,35,-10
-18,19,-6
20,-44,7
51,-23,-8
-34,-14,13
-14,33,-2
-20,26,-5
-15,4,-8
73,-51,26
24,-33,10
-29,33,-22
-19,38,-7
-20,25,-10
18,-42,5
58,-26,-6
-4,-30,11
-31,46,4
-15,33,-11
-21,-1,-1
39,-40,5
48,-27,-4
-62,18,-10
-31,36,-3
-10,25,-9
9,-42,21
61,-25,-5
-3,-28,9
-3,48,-20
-17,28,-11
-26,-6,14
44,-40,1
44,-26,-3
-49,5,1
-31,39,-5
-16,26,-6
5,-35,10
53,-25,-2
15,-30,6
-17,61,-14
-19,33,-16
-27,6,2
38,-37,4
49,-19,-9
-39,-12,18
-23,38,-18
-15,25,-9
5,-29,14
48,-34,3
-18,-20,10
-7,32,-6
-8,28,-9
-21,-12,9
50,-33,-3
24,-29,8
-51,40,-15
-30,38,-17
-19,16,-7
15,-34,8
49,-27,-16
0,-33,31
-9,51,-19
-18,35,-6
-14,-16,11
52,-38,-1
25,-35,4
-25,57,-11
-25,37,-4
-10,21,-8
17,-39,9
49,-30,-18
-47,1,24
-24,36,8
-12,33,-12
-14,-20,6
48,-35,-6
25,-29,5
-54,37,28
-15,40,-11
-26,13,-5
30,-42,0
51,-24,-10
-61,0,12
-29,43,-6
-11,22,-12
-8,-25,8
60,-39,-2
-18,-18,4
-19,45,-25
-24,29,-5
-13,-30,17
66,-33,-5
18,-31,9
-14,56,-20
-20,33,-5
-21,-3,9
39,-33,-2
46,-29,0
-41,11,13
-26,46,-13
-12,25,-8
6,-34,8
52,-19,-19
9,-30,0
-26,69,-19
-19,34,-9
-21,-8,-1
57,-41,0
27,-26,-1
-47,51,-10
-21,33,-4
-19,14,0
26,-40,4
51,-27,-15
-49,-3,14
-26,39,14
-10,26,-17
0,-32,9
59,-34,-11
-8,-26,19
-8,50,-15
-9,29,-6
-18,-15,10
58,-42,0
27,-32,-5
-57,67,14
-18,40,-8
-22,13,-7
39,-43,-2
40,-35,-1
-62,27,13
-22,43,4
-17,15,-10
31,-43,1
41,-34,-6
-70,43,4
-15,34,-19
-21,17,5
17,-40,9
55,-25,-21
-21,-27,11
-8,56,3
-13,28,-9
-6,-26,8
61,-40,-6
-4,-23,0
-30,53,-6
-17,38,-15
-22,-7,-1
60,-46,2
19,-34,5
-29,61,3
-21,32,-8
-22,4,3
47,-43,-4
37,-34,-7
-54,42,14
-22,45,-8
-8,17,-11
26,-45,-5
37,-43,-3
-43,51,25
-28,47,-11
-15,11,-6
37,-47,5
40,-36,-6
-56,42,-9
-22,43,-8
-8,21,2
1,-34,0
54,-40,-6
-44,15,-11
-25,43,-8
-5,22,-7
-5,-31,18
-85,152,57
14,-38,17
-7,64,-9
-16,30,-1
-28,-8,7
58,-42,-11
18,-34,0
-39,55,-4
-19,40,-9
-13,-7,2
50,-39,-5
4,-34,11
-14,57,-28
-13,23,-7
-19,-12,17
49,-39,-25
17,-36,0
-9,75,-11
-20,30,-1
-20,-19,7
53,-39,-9
1,-37,21
-25,43,16
-10,28,-11
-10,-18,10
62,-44,-3
-51,-5,23
-24,45,-6
-5,17,-8
15,-47,20
47,-31,-13
-36,0,3
-16,31,-15
-8,20,2
-11,-27,9
52,-35,-15
-4,-31,8
0,47,3
-6,26,-11
-22,-4,10
55,-48,2
22,-31,5
-8,53,0
-14,31,-11
-19,16,1
47,-56,5
37,-37,-3
-35,48,10
-19,42,-9
-21,20,0
41,-57,3
38,-31,-12
-46,37,9
-24,45,-1
-21,26,-4
35,-62,8
47,-35,-3
-54,56,-7
-19,34,-5
-14,22,1
15,-42,3
55,-30,-14
-59,11,22
-26,34,-12
-3,27,-12
0,-36,11
53,-31,-13
-27,-19,14
-12,45,-16
-4,22,-17
-14,-10,18
56,-44,5
12,-31,6
-2,44,-24
-13,31,-14
-24,8,4
49,-49,5
32,-35,5
-33,48,-3
-21,36,-12
-15,23,-2
13,-47,12
55,-32,-15
-39,0,11
-15,35,-6
-13,30,-6
-9,-29,12
60,-37,-4
-10,-17,9
-7,40,-3
-18,30,-6
-25,-8,6
59,-44,-2
24,-32,0
-37,59,-12
-4,33,-8
-18,10,1
30,-45,4
48,-25,-20
-58,1,22
-21,44,-2
-7,22,-14
-6,-24,15
59,-44,-1
-18,-19,15
-7,37,-10
-11,34,-7
-16,-25,15
61,-40,-4
11,-23,13
-14,47,-17
-9,34,-12
-31,1,5
46,-52,-1
31,-22,-6
-45,29,-12
-20,36,-5
-23,29,0
21,-51,1
52,-26,-15
-50,10,-2
-22,36,3
-9,32,-12
19,-49,23
54,-30,-8
-44,-2,18
-22,36,-5
-5,27,-6
5,-52,22
59,-31,-21
-61,5,23
-18,28,-6
-11,25,-7
-7,-34,7
55,-34,-13
-28,-10,4
-28,34,0
-6,29,-7
-1,-33,21
41,-30,-6
-4,-20,12
-204,117,80
-9,28,-10
-12,-21,17
34,-30,2
15,-26,-5
-28,43,-21
-18,35,-10
-21,5,5
41,-41,2
28,-31,2
2,52,-40
-21,35,0
-27,8,2
57,-49,6
22,-35,16
-32,39,-14
-15,34,-10
-33,10,0
56,-47,2
27,-35,0
-26,48,-10
-14,35,-6
-30,3,5
55,-49,2
27,-26,-14
-41,65,12
-9,33,-8
-17,22,-10
38,-48,16
42,-36,-13
-56,42,-5
-19,45,-2
-14,23,-13
41,-63,11
38,-32,-9
-53,38,-6
-20,42,-7
-12,27,-12
11,-50,16
55,-39,-5
-49,10,2
-19,37,0
-17,30,-3
3,-38,5
49,-38,-9
-45,2,13
-15,38,0
-6,26,-13
-6,-22,8
54,-33,-18
-41,-5,7
-15,47,-16
-4,27,-6
-10,-37,19
59,-36,-9
-26,-18,8
-19,33,-1
-9,23,-1
-11,-17,0
46,-30,-12
-43,-1,18
-19,30,-8
-2,28,-13
-3,-39,20
47,-34,-9
-41,21,-3
-21,34,-7
2,28,-5
0,-50,26
60,-37,-18
-43,-12,23
-23,42,0
-5,27,-6
-3,-40,19
54,-29,-15
-17,-31,22
10,49,-8
-11,24,-4
-16,-20,11
51,-38,-6
7,-23,10
-4,35,-15
-5,34,-11
-18,-6,16
42,-41,-3
25,-27,4
-28,45,-31
-18,41,0
-18,-16,3
45,-37,-5
-7,-21,-5
-13,45,-12
-6,24,-5
-10,-35,25
57,-45,0
-35,4,18
-15,24,-12
-10,30,-7
-17,-32,20
58,-38,-5
-1,-26,4
-23,47,-9
-11,40,-11
-3,-43,14
60,-36,-7
-43,-12,9
-20,42,5
-22,35,-13
16,-47,5
57,-29,-11
-49,5,3
-37,35,0
-14,28,-3
20,-57,24
54,-25,-7
-30,-21,12
-4,33,-38
-15,21,-3
0,-23,11
46,-28,-3
30,-15,-2
-76,47,12
-23,36,1
-22,8,-4
47,-41,-7
41,-28,-4
-70,48,2
-19,37,-13
-27,10,-8
39,-39,6
46,-23,-7
-65,10,8
-19,37,0
-12,25,-16
18,-39,12
45,-26,-9
-18,-16,3
-9,50,1
-14,36,-14
19,-141,127
41,-27,-6
31,-30,2
-22,51,-23
-22,34,-2
-20,-3,1
37,-27,-6
37,-33,-3
-32,45,-11
-16,41,-7
-28,15,-4
26,-44,2
49,-21,-14
-52,3,-2
-23,39,13
-17,28,-5
19,-45,2
44,-19,-10
-43,-9,3
-8,38,-1
-11,26,-4
5,-39,10
42,-20,-11
-18,-22,17
0,41,-4
-8,29,-2
-17,-24,14
49,-33,-4
11,-33,1
7,44,3
-11,30,-3
-17,-11,6
32,-28,-2
40,-29,-2
-40,41,6
-28,43,0
-22,26,-8
22,-43,0
57,-26,-13
-62,9,-3
-29,45,-9
-10,24,-8
4,-36,4
66,-32,-11
-21,-24,15
-19,47,-5
-6,29,-11
-17,-40,13
63,-26,-22
-28,-23,10
-15,33,17
-15,32,-6
-15,-27,14
70,-38,-14
-15,-25,7
-14,41,3
-10,27,-14
-15,-15,12
71,-42,-1
-2,-32,18
4,46,0
-12,29,-3
-10,-29,16
61,-39,-1
2,-32,10
3,63,-24
-9,30,-8
-3,-39,26
58,-31,-13
0,-33,11
-19,49,-15
-16,29,-2
-20,-18,3
59,-32,-8
-8,-24,0
-34,33,-10
-20,30,-7
-16,-28,9
55,-30,-10
-5,-30,18
-23,38,-12
-18,27,-4
-11,-29,23
55,-25,-6
6,-30,12
-23,42,-23
-18,30,-11
-23,-20,15
57,-27,-8
23,-27,3
-24,46,-21
-23,36,-3
-28,7,-3
48,-41,5
39,-23,-5
-39,39,0
-21,38,-6
-29,8,0
48,-43,2
46,-25,-2
-48,45,-5
-22,32,-6
-20,13,6
37,-44,6
57,-23,-13
-58,14,18
-23,36,3
-12,22,-13
28,-44,3
57,-24,-16
-60,23,20
-24,41,-6
-10,24,-10
24,-40,-2
44,-26,-2
-52,23,-21
-25,37,-9
-22,11,2
73,-60,19
32,-36,-6
-39,58,4
-21,35,-14
-23,-15,10
81,-45,-3
-22,-26,15
-6,40,-7
-23,34,0
14,-43,15
65,-34,-1
-55,3,-1
-30,33,-10
-7,25,-8
0,-33,10
55,-27,-2
-7,-19,23
-25,30,-12
-16,32,-7
-18,-32,30
57,-32,-13
-61,97,47
-12,47,-1
-19,29,-5
-17,-22,9
59,-34,-10
9,-21,7
-29,58,-30
-21,29,-4
-22,-18,11
47,-32,-13
35,-28,-1
-27,43,-2
-21,36,-6
-18,9,4
42,-43,6
48,-30,-9
-58,32,-3
-28,41,-9
-22,14,0
46,-44,0
43,-29,-8
-27,44,12
-23,36,-2
-28,4,-8
62,-46,0
16,-40,13
8,52,-19
-13,25,-3
18,-56,19
63,-24,-25
-71,43,9
-23,40,13
-13,8,-15
23,-27,-12
13,-6,-13
-13,4,-1
-8,7,3
0,-2,0
-5,2,-1
4,-5,-1
0,-1,2
0,0,-2
0,2,2
2,-2,-2
-3,2,-9
-5,-10,2
4,-5,3
5,8,8
3,6,-7
-4,-4,-17
-6,-12,-5
1,1,12
8,8,8
2,8,-6
0,-1,-22
-9,-14,0
0,-6,11
4,7,8
5,11,0
3,2,-18
-3,-8,-16
-10,-12,0
2,1,10
-108,-103,89
7,7,-14
-3,-3,-14
-8,-18,-3
-1,-2,13
9,11,10
4,13,-10
-1,5,-22
-9,-19,-3
-2,-6,6
4,9,14
5,12,-4
3,7,-23
-6,-17,-9
-9,-9,1
4,6,13
7,13,5
5,7,-19
-5,-8,-18
-6,-10,1
0,0,12
7,14,6
6,8,-20
-6,-6,-15
-4,-15,2
3,1,16
5,17,4
2,5,-17
-7,-17,-7
-5,-10,0
2,8,13
5,10,4
4,7,-18
-7,-7,-15
-5,-18,0
4,1,19
2,11,8
11,1,-33
-10,0,-5
-1,-11,11
2,1,8
4,11,-5
-2,6,-12
-6,-18,-2
-1,-7,16
3,12,5
11,5,-25
-11,-10,-4
-3,-10,7
4,10,9
6,13,-3
-1,-1,-11
-4,-18,-10
-4,-8,3
5,8,12
4,16,1
3,0,-16
-4,-19,-13
-7,-8,4
4,13,15
5,13,2
4,0,-20
-7,-18,-11
-6,-8,7
5,11,14
5,12,5
3,2,-18
-6,-12,-14
-5,-9,5
4,2,4
2,13,2
0,12,1
4,-6,-13
-6,-20,-12
-6,-2,13
6,14,13
4,11,0
0,-6,-14
-4,-17,-13
-6,-9,10
2,12,15
3,9,3
6,6,-19
-4,-13,-16
-8,-13,0
0,6,12
7,14,7
6,12,-15
-3,-8,-14
-7,-22,-6
-1,-5,4
4,16,16
8,15,-3
1,0,-9
-7,-20,-6
-7,-15,-7
-2,9,8
10,17,12
3,7,-1
-1,-2,-15
-5,-16,-15
-5,-10,-3
0,8,14
5,13,13
3,4,-7
1,-5,-21
-6,-18,-10
-2,-5,9
4,14,12
3,13,4
10,0,-25
-9,-15,-14
-13,-8,8
3,9,19
7,13,3
8,1,-22
-10,-10,-13
-7,-14,6
3,8,15
7,17,2
5,1,-11
0,-12,-21
-13,-12,2
0,3,4
7,18,10
7,8,-9
0,-11,-16
-5,-16,-12
-6,-1,11
5,11,14
4,11,1
4,-1,-18
-7,-14,-10
-8,-9,-4
-2,13,11
9,12,18
5,0,-11
-1,-17,-12
-8,-13,-7
-6,7,13
299,120,-237
4,5,-2
0,-7,-14
-3,-17,-11
-6,-9,6
2,8,17
6,17,2
4,3,-12
-1,-18,-19
-9,-16,-5
-1,5,15
7,21,12
6,11,-7
-2,-13,-14
-7,-17,-16
-7,-4,9
5,10,22
5,14,5
7,9,-29
-4,-16,-19
-10,-16,0
-2,6,20
8,17,15
4,10,-11
0,-12,-17
-8,-22,-4
-7,0,11
6,12,15
3,15,0
2,0,-16
-2,-26,-18
-13,-8,9
3,13,18
4,13,7
6,10,-11
-3,-14,-22
-12,-17,-1
-2,0,7
7,25,18
1,5,0
5,-8,-30
-10,-19,-16
-5,0,17
11,10,10
4,14,0
-2,-7,-15
-9,-20,-10
-1,1,15
6,21,12
4,4,3
1,-12,-25
-12,-18,-10
-5,-4,16
7,23,18
6,15,-5
1,-9,-14
-8,-18,-13
-7,-9,0
0,17,19
10,18,13
3,0,-14
-6,-13,-28
-11,-11,-2
2,10,13
9,13,13
3,5,-9
-1,-12,-16
-4,-16,-15
-4,1,14
5,17,16
0,9,1
6,-4,-26
-4,-17,-10
-7,-6,8
3,4,13
5,13,8
2,8,-15
-2,-11,-14
-5,-16,-1
-3,-4,7
4,12,15
4,16,-2
0,0,-11
-3,-12,-11
-2,-18,1
-3,4,14
4,18,17
3,8,-18
-4,-8,-16
-3,-16,-9
-2,-1,9
1,20,13
2,7,3
3,-6,-14
-3,-16,-18
-8,-10,1
2,7,16
4,18,14
3,7,-8
0,-9,-18
-7,-15,-12
-5,-1,7
6,9,14
4,12,5
1,4,-16
-5,-8,-13
-3,-15,-4
-2,1,5
3,10,13
4,10,-4
0,4,-15
-3,-18,-9
-4,-12,5
0,7,14
5,14,5
5,5,-16
0,-15,-20
-9,-11,2
1,1,9
3,16,11
2,8,-5
0,-8,-16
-4,-23,-3
-3,-4,7
0,20,13
5,11,2
4,0,-17
-7,-15,-16
-9,-9,5
0,14,16
3,14,2
9,-3,-23
0,-22,-17
-9,-3,12
3,20,11
8,16,-7
1,-8,-11
-2,-22,-18
-13,-4,6
0,21,18
-57,6,76
6,-5,-14
0,-17,-19
-12,-12,3
-4,13,17
4,17,6
6,4,-9
5,-13,-21
-6,-19,-12
-7,6,11
1,21,13
4,7,-1
8,-9,-19
0,-22,-16
-14,-2,14
1,15,13
2,13,3
10,-8,-11
0,-15,-17
-7,-11,-1
-2,10,12
4,13,10
6,2,-11
3,-10,-16
-3,-13,-10
-6,3,8
0,12,10
1,7,3
2,-2,-16
-2,-14,-19
-8,-6,2
-1,10,16
7,10,9
5,8,-13
-2,-10,-19
-5,-15,-12
-3,0,13
5,12,12
4,12,0
5,-1,-19
-9,-17,-11
-7,-9,5
0,7,16
8,12,7
5,9,-15
-3,-14,-20
-4,-18,-4
-2,7,18
2,18,13
4,6,-12
0,-12,-19
-7,-14,-8
-5,2,10
2,15,16
4,8,2
1,0,-16
-2,-18,-10
-5,-14,-2
-3,6,13
4,16,24
7,7,-11
-1,-2,-16
-7,-21,-6
-4,-8,10
5,11,9
6,19,2
0,2,-11
-7,-25,-14
-7,-12,12
3,9,14
5,18,2
4,3,-17
-7,-19,-3
-6,-13,1
1,6,11
7,18,2
2,5,-10
0,-14,-17
-7,-15,-2
-2,3,11
6,17,13
3,11,-8
-1,-12,-14
-5,-21,-6
-3,-1,10
4,16,18
4,9,-3
2,-4,-18
-6,-19,-10
-6,-9,7
2,11,17
7,17,2
3,5,-20
-7,-17,-14
-11,-8,-1
4,4,13
6,17,9
2,9,-11
-1,-9,-18
-4,-19,-7
-5,-3,10
5,12,14
4,15,-2
-1,0,-13
-5,-22,-8
-5,-12,7
2,8,12
7,19,4
1,5,-15
-4,-17,-13
-8,-14,3
0,4,11
7,23,11
3,7,-16
-5,-15,-16
-6,-20,-4
0,1,11
7,18,14
4,16,-8
-2,-5,-17
-6,-24,-7
-7,-5,18
5,18,10
7,14,-7
-3,-3,-10
-1,-21,-18
-8,-6,10
4,15,17
7,14,5
0,1,-15
-4,-18,-21
-10,-16,-1
2,8,20
8,20,16
4,7,-20
-3,-9,-30
-12,-17,1
0,2,17
8,16,15
4,12,-8
-1,-4,-18
-5,-20,-12
-177,235,138
7,15,20
6,11,1
4,-2,-23
-8,-20,-11
-7,-11,7
3,13,15
6,16,9
3,1,-16
-3,-13,-20
-11,-14,-5
-1,3,15
8,20,19
5,10,-10
0,-5,-27
-12,-26,-2
-1,-5,15
7,15,15
6,19,-4
-2,1,-11
-4,-22,-15
-8,-18,2
2,10,20
8,20,7
8,2,-21
-2,-15,-17
-12,-18,-2
0,2,17
7,18,18
4,14,-10
-2,-9,-23
-11,-31,-5
0,-2,16
9,22,18
2,16,-5
-1,-9,-21
-8,-25,-15
-8,-1,13
8,20,21
4,15,4
0,-3,-20
-3,-23,-25
-12,-9,10
8,8,19
5,19,6
2,4,-13
0,-16,-20
-12,-17,0
-2,0,13
5,18,15
5,9,-1
1,-2,-15
-4,-16,-19
-13,-10,9
4,6,16
7,16,9
6,9,-16
-5,-9,-21
-10,-19,-2
-1,1,13
7,17,17
5,10,-11
-2,-9,-14
-11,-18,-3
-3,-2,10
4,16,11
5,14,-4
3,-10,-15
-6,-23,-5
