,Acc_x,Acc_y,Acc_z,Label
0,2,6,8,Painting
1,8,31,25,Painting
2,-25,11,-5,Painting
3,9,-55,-32,Painting
4,6,-41,-4,Painting
5,-4,35,-15,Painting
6,-11,30,-9,Painting
7,1,21,-13,Painting
8,-23,-26,25,Painting
9,40,-41,-13,Painting
10,36,-39,-11,Painting
11,-38,22,20,Painting
12,-17,34,-4,Painting
13,2,22,-16,Painting
14,-22,11,12,Painting
15,16,-43,7,Painting
16,40,-25,-19,Painting
17,-12,-19,10,Painting
18,-19,34,-5,Painting
19,-10,24,-9,Painting
20,-1,20,-7,Painting
21,-6,-38,16,Painting
22,38,-27,-10,Painting
23,24,-32,4,Painting
24,-38,38,0,Painting
25,-11,32,-12,Painting
26,-4,29,-12,Painting
27,-19,-31,33,Painting
28,44,-35,-14,Painting
29,27,-27,-7,Painting
30,-48,42,8,Painting
31,-15,22,-13,Painting
32,-4,25,-17,Painting
33,-21,-6,16,Painting
34,40,-41,-3,Painting
35,35,-26,-7,Painting
36,-38,21,10,Painting
37,-17,32,-6,Painting
38,1,20,-14,Painting
39,-30,13,9,Painting
40,33,-41,-6,Painting
41,42,-24,-14,Painting
42,-30,-4,24,Painting
43,-12,36,-3,Painting
44,-8,27,-15,Painting
45,-16,6,9,Painting
46,48,-58,11,Painting
47,40,-32,-10,Painting
48,-62,26,27,Painting
49,-19,32,-9,Painting
50,-1,23,-9,Painting
51,-22,-10,20,Painting
52,45,-41,-5,Painting
53,29,-28,-5,Painting
54,-1,0,0,Painting
55,-11,28,-11,Painting
56,0,23,-15,Painting
57,-25,-10,25,Painting
58,50,-44,-11,Painting
59,29,-24,-5,Painting
60,-56,51,-16,Painting
61,-10,28,-20,Painting
62,0,24,-6,Painting
63,-16,-28,33,Painting
64,53,-37,-10,Painting
65,28,-25,-2,Painting
66,-48,47,-14,Painting
67,-13,25,-19,Painting
68,-3,18,-13,Painting
69,-14,-4,21,Painting
70,28,-32,-2,Painting
71,30,-28,-1,Painting
72,-29,28,-6,Painting
73,-13,27,-11,Painting
74,-6,25,-10,Painting
75,-2,-43,22,Painting
76,55,-28,-19,Painting
77,4,-27,16,Painting
78,-29,48,-15,Painting
79,-13,34,-18,Painting
80,-25,22,4,Painting
81,24,-51,7,Painting
82,54,-22,-20,Painting
83,-32,-13,18,Painting
84,-10,37,-24,Painting
85,-10,30,-5,Painting
86,-30,-3,0,Painting
87,55,-42,-2,Painting
88,37,-33,-2,Painting
89,-60,47,-3,Painting
90,-17,32,-10,Painting
91,-4,19,-5,Painting
92,-12,-14,9,Painting
93,43,-34,-7,Painting
94,35,-20,-3,Painting
95,-28,-1,11,Painting
96,-26,46,-12,Painting
97,-4,29,-13,Painting
98,-17,-31,16,Painting
99,49,-29,-15,Painting
100,23,-30,6,Painting
101,-45,29,-2,Painting
102,-24,40,-10,Painting
103,-7,16,-9,Painting
104,-8,-21,12,Painting
105,40,-29,-9,Painting
106,38,-35,4,Painting
107,-44,24,6,Painting
108,-22,37,-6,Painting
109,-5,22,-11,Painting
110,-13,-21,25,Painting
111,46,-35,-6,Painting
112,36,-33,4,Painting
113,-53,35,-24,Painting
114,-23,32,-11,Painting
115,-4,19,-4,Painting
116,-15,-9,4,Painting
117,42,-27,-1,Painting
118,26,-32,13,Painting
119,-22,42,-21,Painting
120,-20,32,-11,Painting
121,-12,17,-4,Painting
122,0,-26,12,Painting
123,52,-30,-5,Painting
124,13,-25,16,Painting
125,-19,49,-18,Painting
126,-11,26,-22,Painting
127,-15,19,3,Painting
128,11,-32,6,Painting
129,58,-30,-6,Painting
130,-8,-24,26,Painting
131,-14,39,-19,Painting
132,-6,27,-17,Painting
133,-25,13,12,Painting
134,28,-43,7,Painting
135,45,-22,-14,Painting
136,-21,-13,12,Painting
137,-6,35,-18,Painting
138,-21,27,0,Painting
139,-19,6,-8,Painting
140,46,-33,-4,Painting
141,37,-14,-12,Painting
142,-42,-8,17,Painting
143,-21,44,-13,Painting
144,-9,24,-12,Painting
145,-3,-31,19,Painting
146,48,-28,-7,Painting
147,35,-26,0,Painting
148,-56,52,-15,Painting
149,-17,31,-1,Painting
150,-11,25,-12,Painting
151,14,-35,6,Painting
152,48,-28,-3,Painting
153,-14,-12,14,Painting
154,-5,31,-20,Painting
155,-17,21,-2,Painting
156,-16,-1,7,Painting
157,36,-38,8,Painting
158,48,-20,-3,Painting
159,-38,-2,13,Painting
160,-29,35,-4,Painting
161,-15,26,-8,Painting
162,-8,-26,16,Painting
163,62,-34,-3,Painting
164,18,-33,11,Painting
165,-20,46,-33,Painting
166,-21,35,-10,Painting
167,-18,19,-6,Painting
168,20,-44,7,Painting
169,51,-23,-8,Painting
170,-34,-14,13,Painting
171,-14,33,-2,Painting
172,-20,26,-5,Painting
173,-15,4,-8,Painting
174,73,-51,26,Painting
175,24,-33,10,Painting
176,-29,33,-22,Painting
177,-19,38,-7,Painting
178,-20,25,-10,Painting
179,18,-42,5,Painting
180,58,-26,-6,Painting
181,-4,-30,11,Painting
182,-31,46,4,Painting
183,-15,33,-11,Painting
184,-21,-1,-1,Painting
185,39,-40,5,Painting
186,48,-27,-4,Painting
187,-62,18,-10,Painting
188,-31,36,-3,Painting
189,-10,25,-9,Painting
190,9,-42,21,Painting
191,61,-25,-5,Painting
192,-3,-28,9,Painting
193,-3,48,-20,Painting
194,-17,28,-11,Painting
195,-26,-6,14,Painting
196,44,-40,1,Painting
197,44,-26,-3,Painting
198,-49,5,1,Painting
199,-31,39,-5,Painting
200,-16,26,-6,Painting
201,5,-35,10,Painting
202,53,-25,-2,Painting
203,15,-30,6,Painting
204,-17,61,-14,Painting
205,-19,33,-16,Painting
206,-27,6,2,Painting
207,38,-37,4,Painting
208,49,-19,-9,Painting
209,-39,-12,18,Painting
210,-23,38,-18,Painting
211,-15,25,-9,Painting
212,5,-29,14,Painting
213,48,-34,3,Painting
214,-18,-20,10,Painting
215,-7,32,-6,Painting
216,-8,28,-9,Painting
217,-21,-12,9,Painting
218,50,-33,-3,Painting
219,24,-29,8,Painting
220,-51,40,-15,Painting
221,-30,38,-17,Painting
222,-19,16,-7,Painting
223,15,-34,8,Painting
224,49,-27,-16,Painting
225,0,-33,31,Painting
226,-9,51,-19,Painting
227,-18,35,-6,Painting
228,-14,-16,11,Painting
229,52,-38,-1,Painting
230,25,-35,4,Painting
231,-25,57,-11,Painting
232,-25,37,-4,Painting
233,-10,21,-8,Painting
234,17,-39,9,Painting
235,49,-30,-18,Painting
236,-47,1,24,Painting
237,-24,36,8,Painting
238,-12,33,-12,Painting
239,-14,-20,6,Painting
240,48,-35,-6,Painting
241,25,-29,5,Painting
242,-54,37,28,Painting
243,-15,40,-11,Painting
244,-26,13,-5,Painting
245,30,-42,0,Painting
246,51,-24,-10,Painting
247,-61,0,12,Painting
248,-29,43,-6,Painting
249,-11,22,-12,Painting
250,-8,-25,8,Painting
251,60,-39,-2,Painting
252,-18,-18,4,Painting
253,-19,45,-25,Painting
254,-24,29,-5,Painting
255,-13,-30,17,Painting
256,66,-33,-5,Painting
257,18,-31,9,Painting
258,-14,56,-20,Painting
259,-20,33,-5,Painting
260,-21,-3,9,Painting
261,39,-33,-2,Painting
262,46,-29,0,Painting
263,-41,11,13,Painting
264,-26,46,-13,Painting
265,-12,25,-8,Painting
266,6,-34,8,Painting
267,52,-19,-19,Painting
268,9,-30,0,Painting
269,-26,69,-19,Painting
270,-19,34,-9,Painting
271,-21,-8,-1,Painting
272,57,-41,0,Painting
273,27,-26,-1,Painting
274,-47,51,-10,Painting
275,-21,33,-4,Painting
276,-19,14,0,Painting
277,26,-40,4,Painting
278,51,-27,-15,Painting
279,-49,-3,14,Painting
280,-26,39,14,Painting
281,-10,26,-17,Painting
282,0,-32,9,Painting
283,59,-34,-11,Painting
284,-8,-26,19,Painting
285,-8,50,-15,Painting
286,-9,29,-6,Painting
287,-18,-15,10,Painting
288,58,-42,0,Painting
289,27,-32,-5,Painting
290,-57,67,14,Painting
291,-18,40,-8,Painting
292,-22,13,-7,Painting
293,39,-43,-2,Painting
294,40,-35,-1,Painting
295,-62,27,13,Painting
296,-22,43,4,Painting
297,-17,15,-10,Painting
298,31,-43,1,Painting
299,41,-34,-6,Painting
300,-70,43,4,Painting
301,-15,34,-19,Painting
302,-21,17,5,Painting
303,17,-40,9,Painting
304,55,-25,-21,Painting
305,-21,-27,11,Painting
306,-8,56,3,Painting
307,-13,28,-9,Painting
308,-6,-26,8,Painting
309,61,-40,-6,Painting
310,-4,-23,0,Painting
311,-30,53,-6,Painting
312,-17,38,-15,Painting
313,-22,-7,-1,Painting
314,60,-46,2,Painting
315,19,-34,5,Painting
316,-29,61,3,Painting
317,-21,32,-8,Painting
318,-22,4,3,Painting
319,47,-43,-4,Painting
320,37,-34,-7,Painting
321,-54,42,14,Painting
322,-22,45,-8,Painting
323,-8,17,-11,Painting
324,26,-45,-5,Painting
325,37,-43,-3,Painting
326,-43,51,25,Painting
327,-28,47,-11,Painting
328,-15,11,-6,Painting
329,37,-47,5,Painting
330,40,-36,-6,Painting
331,-56,42,-9,Painting
332,-22,43,-8,Painting
333,-8,21,2,Painting
334,1,-34,0,Painting
335,54,-40,-6,Painting
336,-44,15,-11,Painting
337,-25,43,-8,Painting
338,-5,22,-7,Painting
339,-5,-31,18,Painting
340,-85,152,57,Painting
341,14,-38,17,Painting
342,-7,64,-9,Painting
343,-16,30,-1,Painting
344,-28,-8,7,Painting
345,58,-42,-11,Painting
346,18,-34,0,Painting
347,-39,55,-4,Painting
348,-19,40,-9,Painting
349,-13,-7,2,Painting
350,50,-39,-5,Painting
351,4,-34,11,Painting
352,-14,57,-28,Painting
353,-13,23,-7,Painting
354,-19,-12,17,Painting
355,49,-39,-25,Painting
356,17,-36,0,Painting
357,-9,75,-11,Painting
358,-20,30,-1,Painting
359,-20,-19,7,Painting
360,53,-39,-9,Painting
361,1,-37,21,Painting
362,-25,43,16,Painting
363,-10,28,-11,Painting
364,-10,-18,10,Painting
365,62,-44,-3,Painting
366,-51,-5,23,Painting
367,-24,45,-6,Painting
368,-5,17,-8,Painting
369,15,-47,20,Painting
370,47,-31,-13,Painting
371,-36,0,3,Painting
372,-16,31,-15,Painting
373,-8,20,2,Painting
374,-11,-27,9,Painting
375,52,-35,-15,Painting
376,-4,-31,8,Painting
377,0,47,3,Painting
378,-6,26,-11,Painting
379,-22,-4,10,Painting
380,55,-48,2,Painting
381,22,-31,5,Painting
382,-8,53,0,Painting
383,-14,31,-11,Painting
384,-19,16,1,Painting
385,47,-56,5,Painting
386,37,-37,-3,Painting
387,-35,48,10,Painting
388,-19,42,-9,Painting
389,-21,20,0,Painting
390,41,-57,3,Painting
391,38,-31,-12,Painting
392,-46,37,9,Painting
393,-24,45,-1,Painting
394,-21,26,-4,Painting
395,35,-62,8,Painting
396,47,-35,-3,Painting
397,-54,56,-7,Painting
398,-19,34,-5,Painting
399,-14,22,1,Painting
400,15,-42,3,Painting
401,55,-30,-14,Painting
402,-59,11,22,Painting
403,-26,34,-12,Painting
404,-3,27,-12,Painting
405,0,-36,11,Painting
406,53,-31,-13,Painting
407,-27,-19,14,Painting
408,-12,45,-16,Painting
409,-4,22,-17,Painting
410,-14,-10,18,Painting
411,56,-44,5,Painting
412,12,-31,6,Painting
413,-2,44,-24,Painting
414,-13,31,-14,Painting
415,-24,8,4,Painting
416,49,-49,5,Painting
417,32,-35,5,Painting
418,-33,48,-3,Painting
419,-21,36,-12,Painting
420,-15,23,-2,Painting
421,13,-47,12,Painting
422,55,-32,-15,Painting
423,-39,0,11,Painting
424,-15,35,-6,Painting
425,-13,30,-6,Painting
426,-9,-29,12,Painting
427,60,-37,-4,Painting
428,-10,-17,9,Painting
429,-7,40,-3,Painting
430,-18,30,-6,Painting
431,-25,-8,6,Painting
432,59,-44,-2,Painting
433,24,-32,0,Painting
434,-37,59,-12,Painting
435,-4,33,-8,Painting
436,-18,10,1,Painting
437,30,-45,4,Painting
438,48,-25,-20,Painting
439,-58,1,22,Painting
440,-21,44,-2,Painting
441,-7,22,-14,Painting
442,-6,-24,15,Painting
443,59,-44,-1,Painting
444,-18,-19,15,Painting
445,-7,37,-10,Painting
446,-11,34,-7,Painting
447,-16,-25,15,Painting
448,61,-40,-4,Painting
449,11,-23,13,Painting
450,-14,47,-17,Painting
451,-9,34,-12,Painting
452,-31,1,5,Painting
453,46,-52,-1,Painting
454,31,-22,-6,Painting
455,-45,29,-12,Painting
456,-20,36,-5,Painting
457,-23,29,0,Painting
458,21,-51,1,Painting
459,52,-26,-15,Painting
460,-50,10,-2,Painting
461,-22,36,3,Painting
462,-9,32,-12,Painting
463,19,-49,23,Painting
464,54,-30,-8,Painting
465,-44,-2,18,Painting
466,-22,36,-5,Painting
467,-5,27,-6,Painting
468,5,-52,22,Painting
469,59,-31,-21,Painting
470,-61,5,23,Painting
471,-18,28,-6,Painting
472,-11,25,-7,Painting
473,-7,-34,7,Painting
474,55,-34,-13,Painting
475,-28,-10,4,Painting
476,-28,34,0,Painting
477,-6,29,-7,Painting
478,-1,-33,21,Painting
479,41,-30,-6,Painting
480,-4,-20,12,Painting
481,-204,117,80,Painting
482,-9,28,-10,Painting
483,-12,-21,17,Painting
484,34,-30,2,Painting
485,15,-26,-5,Painting
486,-28,43,-21,Painting
487,-18,35,-10,Painting
488,-21,5,5,Painting
489,41,-41,2,Painting
490,28,-31,2,Painting
491,2,52,-40,Painting
492,-21,35,0,Painting
493,-27,8,2,Painting
494,57,-49,6,Painting
495,22,-35,16,Painting
496,-32,39,-14,Painting
497,-15,34,-10,Painting
498,-33,10,0,Painting
499,56,-47,2,Painting
500,27,-35,0,Painting
501,-26,48,-10,Painting
502,-14,35,-6,Painting
503,-30,3,5,Painting
504,55,-49,2,Painting
505,27,-26,-14,Painting
506,-41,65,12,Painting
507,-9,33,-8,Painting
508,-17,22,-10,Painting
509,38,-48,16,Painting
510,42,-36,-13,Painting
511,-56,42,-5,Painting
512,-19,45,-2,Painting
513,-14,23,-13,Painting
514,41,-63,11,Painting
515,38,-32,-9,Painting
516,-53,38,-6,Painting
517,-20,42,-7,Painting
518,-12,27,-12,Painting
519,11,-50,16,Painting
520,55,-39,-5,Painting
521,-49,10,2,Painting
522,-19,37,0,Painting
523,-17,30,-3,Painting
524,3,-38,5,Painting
525,49,-38,-9,Painting
526,-45,2,13,Painting
527,-15,38,0,Painting
528,-6,26,-13,Painting
529,-6,-22,8,Painting
530,54,-33,-18,Painting
531,-41,-5,7,Painting
532,-15,47,-16,Painting
533,-4,27,-6,Painting
534,-10,-37,19,Painting
535,59,-36,-9,Painting
536,-26,-18,8,Painting
537,-19,33,-1,Painting
538,-9,23,-1,Painting
539,-11,-17,0,Painting
540,46,-30,-12,Painting
541,-43,-1,18,Painting
542,-19,30,-8,Painting
543,-2,28,-13,Painting
544,-3,-39,20,Painting
545,47,-34,-9,Painting
546,-41,21,-3,Painting
547,-21,34,-7,Painting
548,2,28,-5,Painting
549,0,-50,26,Painting
550,60,-37,-18,Painting
551,-43,-12,23,Painting
552,-23,42,0,Painting
553,-5,27,-6,Painting
554,-3,-40,19,Painting
555,54,-29,-15,Painting
556,-17,-31,22,Painting
557,10,49,-8,Painting
558,-11,24,-4,Painting
559,-16,-20,11,Painting
560,51,-38,-6,Painting
561,7,-23,10,Painting
562,-4,35,-15,Painting
563,-5,34,-11,Painting
564,-18,-6,16,Painting
565,42,-41,-3,Painting
566,25,-27,4,Painting
567,-28,45,-31,Painting
568,-18,41,0,Painting
569,-18,-16,3,Painting
570,45,-37,-5,Painting
571,-7,-21,-5,Painting
572,-13,45,-12,Painting
573,-6,24,-5,Painting
574,-10,-35,25,Painting
575,57,-45,0,Painting
576,-35,4,18,Painting
577,-15,24,-12,Painting
578,-10,30,-7,Painting
579,-17,-32,20,Painting
580,58,-38,-5,Painting
581,-1,-26,4,Painting
582,-23,47,-9,Painting
583,-11,40,-11,Painting
584,-3,-43,14,Painting
585,60,-36,-7,Painting
586,-43,-12,9,Painting
587,-20,42,5,Painting
588,-22,35,-13,Painting
589,16,-47,5,Painting
590,57,-29,-11,Painting
591,-49,5,3,Painting
592,-37,35,0,Painting
593,-14,28,-3,Painting
594,20,-57,24,Painting
595,54,-25,-7,Painting
596,-30,-21,12,Painting
597,-4,33,-38,Painting
598,-15,21,-3,Painting
599,0,-23,11,Painting
600,46,-28,-3,Painting
601,30,-15,-2,Painting
602,-76,47,12,Painting
603,-23,36,1,Painting
604,-22,8,-4,Painting
605,47,-41,-7,Painting
606,41,-28,-4,Painting
607,-70,48,2,Painting
608,-19,37,-13,Painting
609,-27,10,-8,Painting
610,39,-39,6,Painting
611,46,-23,-7,Painting
612,-65,10,8,Painting
613,-19,37,0,Painting
614,-12,25,-16,Painting
615,18,-39,12,Painting
616,45,-26,-9,Painting
617,-18,-16,3,Painting
618,-9,50,1,Painting
619,-14,36,-14,Painting
620,19,-141,127,Painting
621,41,-27,-6,Painting
622,31,-30,2,Painting
623,-22,51,-23,Painting
624,-22,34,-2,Painting
625,-20,-3,1,Painting
626,37,-27,-6,Painting
627,37,-33,-3,Painting
628,-32,45,-11,Painting
629,-16,41,-7,Painting
630,-28,15,-4,Painting
631,26,-44,2,Painting
632,49,-21,-14,Painting
633,-52,3,-2,Painting
634,-23,39,13,Painting
635,-17,28,-5,Painting
636,19,-45,2,Painting
637,44,-19,-10,Painting
638,-43,-9,3,Painting
639,-8,38,-1,Painting
640,-11,26,-4,Painting
641,5,-39,10,Painting
642,42,-20,-11,Painting
643,-18,-22,17,Painting
644,0,41,-4,Painting
645,-8,29,-2,Painting
646,-17,-24,14,Painting
647,49,-33,-4,Painting
648,11,-33,1,Painting
649,7,44,3,Painting
650,-11,30,-3,Painting
651,-17,-11,6,Painting
652,32,-28,-2,Painting
653,40,-29,-2,Painting
654,-40,41,6,Painting
655,-28,43,0,Painting
656,-22,26,-8,Painting
657,22,-43,0,Painting
658,57,-26,-13,Painting
659,-62,9,-3,Painting
660,-29,45,-9,Painting
661,-10,24,-8,Painting
662,4,-36,4,Painting
663,66,-32,-11,Painting
664,-21,-24,15,Painting
665,-19,47,-5,Painting
666,-6,29,-11,Painting
667,-17,-40,13,Painting
668,63,-26,-22,Painting
669,-28,-23,10,Painting
670,-15,33,17,Painting
671,-15,32,-6,Painting
672,-15,-27,14,Painting
673,70,-38,-14,Painting
674,-15,-25,7,Painting
675,-14,41,3,Painting
676,-10,27,-14,Painting
677,-15,-15,12,Painting
678,71,-42,-1,Painting
679,-2,-32,18,Painting
680,4,46,0,Painting
681,-12,29,-3,Painting
682,-10,-29,16,Painting
683,61,-39,-1,Painting
684,2,-32,10,Painting
685,3,63,-24,Painting
686,-9,30,-8,Painting
687,-3,-39,26,Painting
688,58,-31,-13,Painting
689,0,-33,11,Painting
690,-19,49,-15,Painting
691,-16,29,-2,Painting
692,-20,-18,3,Painting
693,59,-32,-8,Painting
694,-8,-24,0,Painting
695,-34,33,-10,Painting
696,-20,30,-7,Painting
697,-16,-28,9,Painting
698,55,-30,-10,Painting
699,-5,-30,18,Painting
700,-23,38,-12,Painting
701,-18,27,-4,Painting
702,-11,-29,23,Painting
703,55,-25,-6,Painting
704,6,-30,12,Painting
705,-23,42,-23,Painting
706,-18,30,-11,Painting
707,-23,-20,15,Painting
708,57,-27,-8,Painting
709,23,-27,3,Painting
710,-24,46,-21,Painting
711,-23,36,-3,Painting
712,-28,7,-3,Painting
713,48,-41,5,Painting
714,39,-23,-5,Painting
715,-39,39,0,Painting
716,-21,38,-6,Painting
717,-29,8,0,Painting
718,48,-43,2,Painting
719,46,-25,-2,Painting
720,-48,45,-5,Painting
721,-22,32,-6,Painting
722,-20,13,6,Painting
723,37,-44,6,Painting
724,57,-23,-13,Painting
725,-58,14,18,Painting
726,-23,36,3,Painting
727,-12,22,-13,Painting
728,28,-44,3,Painting
729,57,-24,-16,Painting
730,-60,23,20,Painting
731,-24,41,-6,Painting
732,-10,24,-10,Painting
733,24,-40,-2,Painting
734,44,-26,-2,Painting
735,-52,23,-21,Painting
736,-25,37,-9,Painting
737,-22,11,2,Painting
738,73,-60,19,Painting
739,32,-36,-6,Painting
740,-39,58,4,Painting
741,-21,35,-14,Painting
742,-23,-15,10,Painting
743,81,-45,-3,Painting
744,-22,-26,15,Painting
745,-6,40,-7,Painting
746,-23,34,0,Painting
747,14,-43,15,Painting
748,65,-34,-1,Painting
749,-55,3,-1,Painting
750,-30,33,-10,Painting
751,-7,25,-8,Painting
752,0,-33,10,Painting
753,55,-27,-2,Painting
754,-7,-19,23,Painting
755,-25,30,-12,Painting
756,-16,32,-7,Painting
757,-18,-32,30,Painting
758,57,-32,-13,Painting
759,-61,97,47,Painting
760,-12,47,-1,Painting
761,-19,29,-5,Painting
762,-17,-22,9,Painting
763,59,-34,-10,Painting
764,9,-21,7,Painting
765,-29,58,-30,Painting
766,-21,29,-4,Painting
767,-22,-18,11,Painting
768,47,-32,-13,Painting
769,35,-28,-1,Painting
770,-27,43,-2,Painting
771,-21,36,-6,Painting
772,-18,9,4,Painting
773,42,-43,6,Painting
774,48,-30,-9,Painting
775,-58,32,-3,Painting
776,-28,41,-9,Painting
777,-22,14,0,Painting
778,46,-44,0,Painting
779,43,-29,-8,Painting
780,-27,44,12,Painting
781,-23,36,-2,Painting
782,-28,4,-8,Painting
783,62,-46,0,Painting
784,16,-40,13,Painting
785,8,52,-19,Painting
786,-13,25,-3,Painting
787,18,-56,19,Painting
788,63,-24,-25,Painting
789,-71,43,9,Painting
790,-23,40,13,Painting
791,-13,8,-15,Painting
792,23,-27,-12,Painting
793,13,-6,-13,Painting
794,-13,4,-1,Painting
795,-8,7,3,Painting
796,0,-2,0,Painting
797,-5,2,-1,Painting
798,4,-5,-1,Painting
