,Acc_x,Acc_y,Acc_z,Label
799,0,-1,2,Painting
800,0,0,-2,Sorry
801,0,2,2,Sorry
802,2,-2,-2,Sorry
803,-3,2,-9,Sorry
804,-5,-10,2,Sorry
805,4,-5,3,Sorry
806,5,8,8,Sorry
807,3,6,-7,Sorry
808,-4,-4,-17,Sorry
809,-6,-12,-5,Sorry
810,1,1,12,Sorry
811,8,8,8,Sorry
812,2,8,-6,Sorry
813,0,-1,-22,Sorry
814,-9,-14,0,Sorry
815,0,-6,11,Sorry
816,4,7,8,Sorry
817,5,11,0,Sorry
818,3,2,-18,Sorry
819,-3,-8,-16,Sorry
820,-10,-12,0,Sorry
821,2,1,10,Sorry
822,-108,-103,89,Sorry
823,7,7,-14,Sorry
824,-3,-3,-14,Sorry
825,-8,-18,-3,Sorry
826,-1,-2,13,Sorry
827,9,11,10,Sorry
828,4,13,-10,Sorry
829,-1,5,-22,Sorry
830,-9,-19,-3,Sorry
831,-2,-6,6,Sorry
832,4,9,14,Sorry
833,5,12,-4,Sorry
834,3,7,-23,Sorry
835,-6,-17,-9,Sorry
836,-9,-9,1,Sorry
837,4,6,13,Sorry
838,7,13,5,Sorry
839,5,7,-19,Sorry
840,-5,-8,-18,Sorry
841,-6,-10,1,Sorry
842,0,0,12,Sorry
843,7,14,6,Sorry
844,6,8,-20,Sorry
845,-6,-6,-15,Sorry
846,-4,-15,2,Sorry
847,3,1,16,Sorry
848,5,17,4,Sorry
849,2,5,-17,Sorry
850,-7,-17,-7,Sorry
851,-5,-10,0,Sorry
852,2,8,13,Sorry
853,5,10,4,Sorry
854,4,7,-18,Sorry
855,-7,-7,-15,Sorry
856,-5,-18,0,Sorry
857,4,1,19,Sorry
858,2,11,8,Sorry
859,11,1,-33,Sorry
860,-10,0,-5,Sorry
861,-1,-11,11,Sorry
862,2,1,8,Sorry
863,4,11,-5,Sorry
864,-2,6,-12,Sorry
865,-6,-18,-2,Sorry
866,-1,-7,16,Sorry
867,3,12,5,Sorry
868,11,5,-25,Sorry
869,-11,-10,-4,Sorry
870,-3,-10,7,Sorry
871,4,10,9,Sorry
872,6,13,-3,Sorry
873,-1,-1,-11,Sorry
874,-4,-18,-10,Sorry
875,-4,-8,3,Sorry
876,5,8,12,Sorry
877,4,16,1,Sorry
878,3,0,-16,Sorry
879,-4,-19,-13,Sorry
880,-7,-8,4,Sorry
881,4,13,15,Sorry
882,5,13,2,Sorry
883,4,0,-20,Sorry
884,-7,-18,-11,Sorry
885,-6,-8,7,Sorry
886,5,11,14,Sorry
887,5,12,5,Sorry
888,3,2,-18,Sorry
889,-6,-12,-14,Sorry
890,-5,-9,5,Sorry
891,4,2,4,Sorry
892,2,13,2,Sorry
893,0,12,1,Sorry
894,4,-6,-13,Sorry
895,-6,-20,-12,Sorry
896,-6,-2,13,Sorry
897,6,14,13,Sorry
898,4,11,0,Sorry
899,0,-6,-14,Sorry
900,-4,-17,-13,Sorry
901,-6,-9,10,Sorry
902,2,12,15,Sorry
903,3,9,3,Sorry
904,6,6,-19,Sorry
905,-4,-13,-16,Sorry
906,-8,-13,0,Sorry
907,0,6,12,Sorry
908,7,14,7,Sorry
909,6,12,-15,Sorry
910,-3,-8,-14,Sorry
911,-7,-22,-6,Sorry
912,-1,-5,4,Sorry
913,4,16,16,Sorry
914,8,15,-3,Sorry
915,1,0,-9,Sorry
916,-7,-20,-6,Sorry
917,-7,-15,-7,Sorry
918,-2,9,8,Sorry
919,10,17,12,Sorry
920,3,7,-1,Sorry
921,-1,-2,-15,Sorry
922,-5,-16,-15,Sorry
923,-5,-10,-3,Sorry
924,0,8,14,Sorry
925,5,13,13,Sorry
926,3,4,-7,Sorry
927,1,-5,-21,Sorry
928,-6,-18,-10,Sorry
929,-2,-5,9,Sorry
930,4,14,12,Sorry
931,3,13,4,Sorry
932,10,0,-25,Sorry
933,-9,-15,-14,Sorry
934,-13,-8,8,Sorry
935,3,9,19,Sorry
936,7,13,3,Sorry
937,8,1,-22,Sorry
938,-10,-10,-13,Sorry
939,-7,-14,6,Sorry
940,3,8,15,Sorry
941,7,17,2,Sorry
942,5,1,-11,Sorry
943,0,-12,-21,Sorry
944,-13,-12,2,Sorry
945,0,3,4,Sorry
946,7,18,10,Sorry
947,7,8,-9,Sorry
948,0,-11,-16,Sorry
949,-5,-16,-12,Sorry
950,-6,-1,11,Sorry
951,5,11,14,Sorry
952,4,11,1,Sorry
953,4,-1,-18,Sorry
954,-7,-14,-10,Sorry
955,-8,-9,-4,Sorry
956,-2,13,11,Sorry
957,9,12,18,Sorry
958,5,0,-11,Sorry
959,-1,-17,-12,Sorry
960,-8,-13,-7,Sorry
961,-6,7,13,Sorry
962,299,120,-237,Sorry
963,4,5,-2,Sorry
964,0,-7,-14,Sorry
965,-3,-17,-11,Sorry
966,-6,-9,6,Sorry
967,2,8,17,Sorry
968,6,17,2,Sorry
969,4,3,-12,Sorry
970,-1,-18,-19,Sorry
971,-9,-16,-5,Sorry
972,-1,5,15,Sorry
973,7,21,12,Sorry
974,6,11,-7,Sorry
975,-2,-13,-14,Sorry
976,-7,-17,-16,Sorry
977,-7,-4,9,Sorry
978,5,10,22,Sorry
979,5,14,5,Sorry
980,7,9,-29,Sorry
981,-4,-16,-19,Sorry
982,-10,-16,0,Sorry
983,-2,6,20,Sorry
984,8,17,15,Sorry
985,4,10,-11,Sorry
986,0,-12,-17,Sorry
987,-8,-22,-4,Sorry
988,-7,0,11,Sorry
989,6,12,15,Sorry
990,3,15,0,Sorry
991,2,0,-16,Sorry
992,-2,-26,-18,Sorry
993,-13,-8,9,Sorry
994,3,13,18,Sorry
995,4,13,7,Sorry
996,6,10,-11,Sorry
997,-3,-14,-22,Sorry
998,-12,-17,-1,Sorry
999,-2,0,7,Sorry
1000,7,25,18,Sorry
1001,1,5,0,Sorry
1002,5,-8,-30,Sorry
1003,-10,-19,-16,Sorry
1004,-5,0,17,Sorry
1005,11,10,10,Sorry
1006,4,14,0,Sorry
1007,-2,-7,-15,Sorry
1008,-9,-20,-10,Sorry
1009,-1,1,15,Sorry
1010,6,21,12,Sorry
1011,4,4,3,Sorry
1012,1,-12,-25,Sorry
1013,-12,-18,-10,Sorry
1014,-5,-4,16,Sorry
1015,7,23,18,Sorry
1016,6,15,-5,Sorry
1017,1,-9,-14,Sorry
1018,-8,-18,-13,Sorry
1019,-7,-9,0,Sorry
1020,0,17,19,Sorry
1021,10,18,13,Sorry
1022,3,0,-14,Sorry
1023,-6,-13,-28,Sorry
1024,-11,-11,-2,Sorry
1025,2,10,13,Sorry
1026,9,13,13,Sorry
1027,3,5,-9,Sorry
1028,-1,-12,-16,Sorry
1029,-4,-16,-15,Sorry
1030,-4,1,14,Sorry
1031,5,17,16,Sorry
1032,0,9,1,Sorry
1033,6,-4,-26,Sorry
1034,-4,-17,-10,Sorry
1035,-7,-6,8,Sorry
1036,3,4,13,Sorry
1037,5,13,8,Sorry
1038,2,8,-15,Sorry
1039,-2,-11,-14,Sorry
1040,-5,-16,-1,Sorry
1041,-3,-4,7,Sorry
1042,4,12,15,Sorry
1043,4,16,-2,Sorry
1044,0,0,-11,Sorry
1045,-3,-12,-11,Sorry
1046,-2,-18,1,Sorry
1047,-3,4,14,Sorry
1048,4,18,17,Sorry
1049,3,8,-18,Sorry
1050,-4,-8,-16,Sorry
1051,-3,-16,-9,Sorry
1052,-2,-1,9,Sorry
1053,1,20,13,Sorry
1054,2,7,3,Sorry
1055,3,-6,-14,Sorry
1056,-3,-16,-18,Sorry
1057,-8,-10,1,Sorry
1058,2,7,16,Sorry
1059,4,18,14,Sorry
1060,3,7,-8,Sorry
1061,0,-9,-18,Sorry
1062,-7,-15,-12,Sorry
1063,-5,-1,7,Sorry
1064,6,9,14,Sorry
1065,4,12,5,Sorry
1066,1,4,-16,Sorry
1067,-5,-8,-13,Sorry
1068,-3,-15,-4,Sorry
1069,-2,1,5,Sorry
1070,3,10,13,Sorry
1071,4,10,-4,Sorry
1072,0,4,-15,Sorry
1073,-3,-18,-9,Sorry
1074,-4,-12,5,Sorry
1075,0,7,14,Sorry
1076,5,14,5,Sorry
1077,5,5,-16,Sorry
1078,0,-15,-20,Sorry
1079,-9,-11,2,Sorry
1080,1,1,9,Sorry
1081,3,16,11,Sorry
1082,2,8,-5,Sorry
1083,0,-8,-16,Sorry
1084,-4,-23,-3,Sorry
1085,-3,-4,7,Sorry
1086,0,20,13,Sorry
1087,5,11,2,Sorry
1088,4,0,-17,Sorry
1089,-7,-15,-16,Sorry
1090,-9,-9,5,Sorry
1091,0,14,16,Sorry
1092,3,14,2,Sorry
1093,9,-3,-23,Sorry
1094,0,-22,-17,Sorry
1095,-9,-3,12,Sorry
1096,3,20,11,Sorry
1097,8,16,-7,Sorry
1098,1,-8,-11,Sorry
1099,-2,-22,-18,Sorry
1100,-13,-4,6,Sorry
1101,0,21,18,Sorry
1102,-57,6,76,Sorry
1103,6,-5,-14,Sorry
1104,0,-17,-19,Sorry
1105,-12,-12,3,Sorry
1106,-4,13,17,Sorry
1107,4,17,6,Sorry
1108,6,4,-9,Sorry
1109,5,-13,-21,Sorry
1110,-6,-19,-12,Sorry
1111,-7,6,11,Sorry
1112,1,21,13,Sorry
1113,4,7,-1,Sorry
1114,8,-9,-19,Sorry
1115,0,-22,-16,Sorry
1116,-14,-2,14,Sorry
1117,1,15,13,Sorry
1118,2,13,3,Sorry
1119,10,-8,-11,Sorry
1120,0,-15,-17,Sorry
1121,-7,-11,-1,Sorry
1122,-2,10,12,Sorry
1123,4,13,10,Sorry
1124,6,2,-11,Sorry
1125,3,-10,-16,Sorry
1126,-3,-13,-10,Sorry
1127,-6,3,8,Sorry
1128,0,12,10,Sorry
1129,1,7,3,Sorry
1130,2,-2,-16,Sorry
1131,-2,-14,-19,Sorry
1132,-8,-6,2,Sorry
1133,-1,10,16,Sorry
1134,7,10,9,Sorry
1135,5,8,-13,Sorry
1136,-2,-10,-19,Sorry
1137,-5,-15,-12,Sorry
1138,-3,0,13,Sorry
1139,5,12,12,Sorry
1140,4,12,0,Sorry
1141,5,-1,-19,Sorry
1142,-9,-17,-11,Sorry
1143,-7,-9,5,Sorry
1144,0,7,16,Sorry
1145,8,12,7,Sorry
1146,5,9,-15,Sorry
1147,-3,-14,-20,Sorry
1148,-4,-18,-4,Sorry
1149,-2,7,18,Sorry
1150,2,18,13,Sorry
1151,4,6,-12,Sorry
1152,0,-12,-19,Sorry
1153,-7,-14,-8,Sorry
1154,-5,2,10,Sorry
1155,2,15,16,Sorry
1156,4,8,2,Sorry
1157,1,0,-16,Sorry
1158,-2,-18,-10,Sorry
1159,-5,-14,-2,Sorry
1160,-3,6,13,Sorry
1161,4,16,24,Sorry
1162,7,7,-11,Sorry
1163,-1,-2,-16,Sorry
1164,-7,-21,-6,Sorry
1165,-4,-8,10,Sorry
1166,5,11,9,Sorry
1167,6,19,2,Sorry
1168,0,2,-11,Sorry
1169,-7,-25,-14,Sorry
1170,-7,-12,12,Sorry
1171,3,9,14,Sorry
1172,5,18,2,Sorry
1173,4,3,-17,Sorry
1174,-7,-19,-3,Sorry
1175,-6,-13,1,Sorry
1176,1,6,11,Sorry
1177,7,18,2,Sorry
1178,2,5,-10,Sorry
1179,0,-14,-17,Sorry
1180,-7,-15,-2,Sorry
1181,-2,3,11,Sorry
1182,6,17,13,Sorry
1183,3,11,-8,Sorry
1184,-1,-12,-14,Sorry
1185,-5,-21,-6,Sorry
1186,-3,-1,10,Sorry
1187,4,16,18,Sorry
1188,4,9,-3,Sorry
1189,2,-4,-18,Sorry
1190,-6,-19,-10,Sorry
1191,-6,-9,7,Sorry
1192,2,11,17,Sorry
1193,7,17,2,Sorry
1194,3,5,-20,Sorry
1195,-7,-17,-14,Sorry
1196,-11,-8,-1,Sorry
1197,4,4,13,Sorry
1198,6,17,9,Sorry
1199,2,9,-11,Sorry
1200,-1,-9,-18,Sorry
1201,-4,-19,-7,Sorry
1202,-5,-3,10,Sorry
1203,5,12,14,Sorry
1204,4,15,-2,Sorry
1205,-1,0,-13,Sorry
1206,-5,-22,-8,Sorry
1207,-5,-12,7,Sorry
1208,2,8,12,Sorry
1209,7,19,4,Sorry
1210,1,5,-15,Sorry
1211,-4,-17,-13,Sorry
1212,-8,-14,3,Sorry
1213,0,4,11,Sorry
1214,7,23,11,Sorry
1215,3,7,-16,Sorry
1216,-5,-15,-16,Sorry
1217,-6,-20,-4,Sorry
1218,0,1,11,Sorry
1219,7,18,14,Sorry
1220,4,16,-8,Sorry
1221,-2,-5,-17,Sorry
1222,-6,-24,-7,Sorry
1223,-7,-5,18,Sorry
1224,5,18,10,Sorry
1225,7,14,-7,Sorry
1226,-3,-3,-10,Sorry
1227,-1,-21,-18,Sorry
1228,-8,-6,10,Sorry
1229,4,15,17,Sorry
1230,7,14,5,Sorry
1231,0,1,-15,Sorry
1232,-4,-18,-21,Sorry
1233,-10,-16,-1,Sorry
1234,2,8,20,Sorry
1235,8,20,16,Sorry
1236,4,7,-20,Sorry
1237,-3,-9,-30,Sorry
1238,-12,-17,1,Sorry
1239,0,2,17,Sorry
1240,8,16,15,Sorry
1241,4,12,-8,Sorry
1242,-1,-4,-18,Sorry
1243,-5,-20,-12,Sorry
1244,-177,235,138,Sorry
1245,7,15,20,Sorry
1246,6,11,1,Sorry
1247,4,-2,-23,Sorry
1248,-8,-20,-11,Sorry
1249,-7,-11,7,Sorry
1250,3,13,15,Sorry
1251,6,16,9,Sorry
1252,3,1,-16,Sorry
1253,-3,-13,-20,Sorry
1254,-11,-14,-5,Sorry
1255,-1,3,15,Sorry
1256,8,20,19,Sorry
1257,5,10,-10,Sorry
1258,0,-5,-27,Sorry
1259,-12,-26,-2,Sorry
1260,-1,-5,15,Sorry
1261,7,15,15,Sorry
1262,6,19,-4,Sorry
1263,-2,1,-11,Sorry
1264,-4,-22,-15,Sorry
1265,-8,-18,2,Sorry
1266,2,10,20,Sorry
1267,8,20,7,Sorry
1268,8,2,-21,Sorry
1269,-2,-15,-17,Sorry
1270,-12,-18,-2,Sorry
1271,0,2,17,Sorry
1272,7,18,18,Sorry
1273,4,14,-10,Sorry
1274,-2,-9,-23,Sorry
1275,-11,-31,-5,Sorry
1276,0,-2,16,Sorry
1277,9,22,18,Sorry
1278,2,16,-5,Sorry
1279,-1,-9,-21,Sorry
1280,-8,-25,-15,Sorry
1281,-8,-1,13,Sorry
1282,8,20,21,Sorry
1283,4,15,4,Sorry
1284,0,-3,-20,Sorry
1285,-3,-23,-25,Sorry
1286,-12,-9,10,Sorry
1287,8,8,19,Sorry
1288,5,19,6,Sorry
1289,2,4,-13,Sorry
1290,0,-16,-20,Sorry
1291,-12,-17,0,Sorry
1292,-2,0,13,Sorry
1293,5,18,15,Sorry
1294,5,9,-1,Sorry
1295,1,-2,-15,Sorry
1296,-4,-16,-19,Sorry
1297,-13,-10,9,Sorry
1298,4,6,16,Sorry
1299,7,16,9,Sorry
1300,6,9,-16,Sorry
1301,-5,-9,-21,Sorry
1302,-10,-19,-2,Sorry
1303,-1,1,13,Sorry
1304,7,17,17,Sorry
1305,5,10,-11,Sorry
1306,-2,-9,-14,Sorry
1307,-11,-18,-3,Sorry
1308,-3,-2,10,Sorry
1309,4,16,11,Sorry
1310,5,14,-4,Sorry
1311,3,-10,-15,Sorry
1312,-6,-23,-5,Sorry
1313,-5,0,3,Sorry
1314,0,24,13,Sorry
1315,7,4,5,Sorry
1316,6,-14,-16,Sorry
1317,-6,-14,-24,Sorry
1318,-8,2,7,Sorry
1319,5,15,18,Sorry
1320,8,6,1,Sorry
1321,1,-5,-15,Sorry
1322,-7,-18,-11,Sorry
1323,-4,-6,7,Sorry
1324,1,16,14,Sorry
1325,9,14,0,Sorry
1326,0,0,-12,Sorry
1327,-4,-19,-15,Sorry
1328,-8,-7,8,Sorry
1329,1,16,15,Sorry
1330,6,8,4,Sorry
1331,3,-2,-15,Sorry
1332,-2,-17,-17,Sorry
1333,-11,-9,9,Sorry
1334,4,15,14,Sorry
1335,5,15,3,Sorry
1336,3,0,-10,Sorry
1337,-2,-19,-12,Sorry
1338,-9,-14,-2,Sorry
1339,0,4,12,Sorry
1340,5,18,10,Sorry
1341,5,10,0,Sorry
1342,0,-6,-15,Sorry
1343,-9,-18,-8,Sorry
1344,-4,-6,5,Sorry
1345,5,12,18,Sorry
1346,5,13,2,Sorry
1347,3,-2,-14,Sorry
1348,-1,-23,-20,Sorry
1349,-15,-7,5,Sorry
1350,3,19,15,Sorry
1351,7,14,8,Sorry
1352,4,0,-13,Sorry
1353,-3,-14,-20,Sorry
1354,-6,-11,-6,Sorry
1355,-1,2,14,Sorry
1356,4,13,10,Sorry
1357,3,12,-3,Sorry
1358,0,-3,-10,Sorry
1359,-2,-22,-7,Sorry
1360,-2,-12,5,Sorry
1361,-1,14,16,Sorry
1362,1,14,5,Sorry
1363,3,1,-21,Sorry
1364,-3,-14,-18,Sorry
1365,-6,-10,4,Sorry
1366,0,8,13,Sorry
1367,3,14,8,Sorry
1368,4,7,-10,Sorry
1369,0,-3,-14,Sorry
1370,-4,-19,-8,Sorry
1371,-5,-5,2,Sorry
1372,0,14,15,Sorry
1373,6,12,5,Sorry
1374,6,1,-12,Sorry
1375,4,-8,-39,Sorry
1376,-15,-13,17,Sorry
1377,2,4,11,Sorry
1378,5,16,8,Sorry
1379,4,4,-9,Sorry
1380,-1,-10,-14,Sorry
1381,-7,-16,-12,Sorry
1382,-4,1,12,Sorry
1383,4,13,10,Sorry
1384,7,7,-1,Sorry
1385,-2,48,-80,Sorry
1386,-2,-17,-15,Sorry
1387,-6,-8,4,Sorry
1388,0,11,12,Sorry
1389,3,16,8,Sorry
1390,4,2,-5,Sorry
1391,0,-11,-20,Sorry
1392,-6,-13,-7,Sorry
1393,-5,0,7,Sorry
1394,3,14,15,Sorry
1395,5,8,2,Sorry
1396,4,-2,-17,Sorry
1397,-4,-14,-16,Sorry
1398,-7,-10,1,Sorry
1399,-2,9,14,Sorry
1400,4,14,10,Sorry
1401,5,6,-4,Sorry
1402,2,-6,-19,Sorry
1403,-6,-19,-12,Sorry
1404,-7,-6,10,Sorry
1405,7,14,13,Sorry
1406,6,17,5,Sorry
1407,0,0,-19,Sorry
1408,-6,-24,-15,Sorry
1409,-8,-12,0,Sorry
1410,3,11,15,Sorry
1411,9,23,14,Sorry
1412,0,10,-15,Sorry
1413,-4,-25,-25,Sorry
1414,-9,-20,4,Sorry
1415,4,14,16,Sorry
1416,6,23,9,Sorry
1417,0,3,-5,Sorry
1418,-4,-15,-17,Sorry
1419,-5,-16,-2,Sorry
1420,2,-7,4,Sorry
1421,3,12,8,Sorry
1422,3,19,18,Sorry
1423,0,-4,-5,Sorry
1424,0,-14,-26,Sorry
1425,-6,-20,-9,Sorry
1426,-1,-1,14,Sorry
1427,7,26,22,Sorry
1428,0,11,0,Sorry
1429,-2,-2,-18,Sorry
1430,-1,-22,-22,Sorry
1431,-5,-16,1,Sorry
1432,0,15,24,Sorry
1433,4,22,13,Sorry
1434,0,4,-4,Sorry
1435,2,-10,-22,Sorry
1436,-5,-21,-13,Sorry
1437,-6,0,19,Sorry
1438,7,9,11,Sorry
1439,3,7,2,Sorry
1440,-1,9,-6,Sorry
1441,-2,-6,-14,Sorry
1442,-3,-22,-7,Sorry
1443,-2,-6,6,Sorry
1444,9,16,18,Sorry
1445,4,15,-3,Sorry
1446,-6,-2,-13,Sorry
1447,-2,-25,-9,Sorry
1448,-1,-11,1,Sorry
1449,0,12,13,Sorry
1450,4,20,14,Sorry
1451,1,6,-6,Sorry
1452,-4,-11,-15,Sorry
1453,-2,-23,-10,Sorry
1454,-2,-1,12,Sorry
1455,4,16,15,Sorry
1456,3,12,4,Sorry
1457,2,-2,-14,Sorry
1458,-6,-15,-16,Sorry
1459,-5,-12,0,Sorry
1460,2,4,9,Sorry
1461,3,15,15,Sorry
1462,3,7,-7,Sorry
1463,-1,-3,-20,Sorry
1464,-4,-20,-8,Sorry
1465,-5,-7,10,Sorry
1466,3,12,13,Sorry
1467,5,12,8,Sorry
1468,2,6,-19,Sorry
1469,-5,-12,-14,Sorry
1470,-5,-16,-1,Sorry
1471,0,0,9,Sorry
1472,8,16,12,Sorry
1473,4,13,-9,Sorry
1474,-5,-6,-12,Sorry
1475,0,-20,-14,Sorry
1476,-4,-11,5,Sorry
1477,2,12,14,Sorry
1478,3,16,5,Sorry
1479,2,4,-7,Sorry
1480,4,-19,-31,Sorry
1481,-12,-17,2,Sorry
1482,0,7,10,Sorry
1483,6,16,10,Sorry
1484,4,6,3,Sorry
1485,-1,-3,-17,Sorry
1486,-13,-15,-9,Sorry
1487,0,-8,8,Sorry
1488,5,9,15,Sorry
1489,5,19,1,Sorry
1490,0,10,-12,Sorry
1491,-6,-21,-13,Sorry
1492,-4,-19,1,Sorry
1493,3,9,9,Sorry
1494,7,23,1,Sorry
1495,-4,10,-3,Sorry
1496,-5,-15,-14,Sorry
1497,0,-23,-3,Sorry
1498,0,-2,14,Sorry
1499,9,21,14,Sorry
1500,0,15,-5,Sorry
1501,-5,-6,-13,Sorry
1502,-1,-22,-16,Sorry
1503,-2,-10,3,Sorry
1504,5,14,15,Sorry
1505,4,16,2,Sorry
1506,0,2,-12,Sorry
1507,-4,-11,-13,Sorry
1508,-5,-15,-2,Sorry
1509,0,-1,10,Sorry
1510,4,16,11,Sorry
1511,2,13,-2,Sorry
1512,-1,-2,-11,Sorry
1513,-4,-17,-13,Sorry
1514,-5,-11,1,Sorry
1515,0,8,15,Sorry
1516,8,18,3,Sorry
1517,2,9,-9,Sorry
1518,0,-12,-21,Sorry
1519,-5,-23,-3,Sorry
1520,-1,0,8,Sorry
1521,4,19,16,Sorry
1522,3,12,0,Sorry
1523,0,3,-17,Sorry
1524,-5,-24,-16,Sorry
1525,-3,-12,-3,Sorry
1526,1,8,9,Sorry
1527,5,21,11,Sorry
1528,-37,46,-48,Sorry
1529,-3,-13,-16,Sorry
1530,-2,-23,-17,Sorry
1531,-5,0,19,Sorry
1532,9,18,14,Sorry
1533,3,13,-1,Sorry
1534,0,-5,-14,Sorry
1535,-4,-20,-17,Sorry
1536,-6,-10,4,Sorry
1537,6,9,12,Sorry
1538,5,14,5,Sorry
1539,1,7,-9,Sorry
1540,-2,-7,-10,Sorry
1541,-5,-14,-11,Sorry
1542,-4,-6,0,Sorry
1543,1,9,11,Sorry
1544,4,17,14,Sorry
1545,0,5,-4,Sorry
1546,-3,-9,-15,Sorry
1547,0,-22,-14,Sorry
1548,-3,-6,4,Sorry
1549,1,19,14,Sorry
1550,6,14,6,Sorry
1551,1,3,-10,Sorry
1552,-2,-15,-22,Sorry
1553,-7,-18,0,Sorry
1554,1,-1,9,Sorry
1555,8,18,15,Sorry
1556,3,15,-3,Sorry
1557,-2,-4,-12,Sorry
1558,-3,-20,-14,Sorry
1559,-4,-13,6,Sorry
1560,2,7,13,Sorry
1561,6,22,10,Sorry
1562,1,10,-8,Sorry
1563,-4,-8,-14,Sorry
1564,-3,-22,-17,Sorry
1565,-4,-8,10,Sorry
1566,5,18,15,Sorry
1567,5,17,1,Sorry
1568,0,1,-11,Sorry
1569,-2,-16,-15,Sorry
1570,-9,-16,-4,Sorry
1571,0,0,10,Sorry
1572,11,13,13,Sorry
1573,4,15,-8,Sorry
1574,-7,-1,-10,Sorry
1575,-7,-14,-9,Sorry
1576,-2,-11,1,Sorry
1577,3,5,12,Sorry
1578,6,16,9,Sorry
1579,3,8,-10,Sorry
1580,-2,-11,-20,Sorry
1581,-9,-18,-6,Sorry
1582,-3,1,13,Sorry
1583,8,13,13,Sorry
1584,3,10,0,Sorry
1585,0,1,-12,Sorry
1586,-4,-14,-16,Sorry
1587,-2,-12,-5,Sorry
1588,0,5,11,Sorry
1589,4,17,14,Sorry
1590,4,7,1,Sorry
1591,0,-2,-19,Sorry
1592,-4,-22,-12,Sorry
1593,-3,-11,2,Sorry
1594,1,10,13,Sorry
1595,6,17,14,Sorry
1596,2,4,-1,Sorry
1597,2,-1,-28,Sorry
1598,-6,-25,-4,Sorry
1599,-4,-8,6,Sorry
1600,2,14,13,Sorry
1601,6,17,9,Sorry
1602,2,2,-7,Sorry
1603,-3,-11,-17,Sorry
1604,-7,-18,-8,Sorry
1605,-2,0,10,Sorry
1606,7,17,12,Sorry
1607,4,12,0,Sorry
1608,-2,-2,-13,Sorry
1609,-3,-21,-19,Sorry
1610,-11,-7,3,Sorry
1611,6,10,15,Sorry
1612,6,17,8,Sorry
1613,1,3,-10,Sorry
1614,-2,-12,-12,Sorry
1615,-2,-17,-10,Sorry
1616,-3,-4,7,Sorry
1617,3,14,14,Sorry
1618,4,13,4,Sorry
1619,0,0,-9,Sorry
1620,-3,-21,-20,Sorry
1621,-10,-7,0,Sorry
1622,4,13,16,Sorry
1623,13,14,11,Sorry
1624,0,2,-14,Sorry
1625,-7,-17,-17,Sorry
1626,-4,-12,-4,Sorry
1627,2,1,3,Sorry
1628,4,9,9,Sorry
1629,4,15,7,Sorry
1630,4,0,-23,Sorry
1631,-10,-24,-14,Sorry
1632,-6,4,11,Sorry
1633,5,8,10,Sorry
1634,6,7,1,Sorry
1635,0,3,0,Sorry
1636,-6,-9,-5,Sorry
1637,-1,-7,-6,Sorry
1638,1,-4,-16,Sorry
1639,-2,10,20,Sorry
1640,2,0,0,Sorry
1641,0,3,-3,Sorry
1642,0,0,2,Thank you
1643,8,-2,-15,Thank you
1644,7,-30,-68,Thank you
1645,13,0,92,Thank you
1646,-9,12,39,Thank you
1647,-21,4,0,Thank you
1648,5,-11,-42,Thank you
1649,26,-24,-79,Thank you
1650,-10,-2,79,Thank you
1651,1,14,55,Thank you
1652,-20,6,2,Thank you
1653,2,-9,-37,Thank you
1654,30,-29,-78,Thank you
1655,-8,4,68,Thank you
1656,14,19,54,Thank you
1657,-16,13,14,Thank you
1658,-8,-6,-26,Thank you
1659,31,-30,-82,Thank you
1660,-26,3,43,Thank you
1661,28,16,63,Thank you
1662,-17,14,17,Thank you
1663,-12,-4,-23,Thank you
1664,32,-20,-65,Thank you
1665,-55,11,-29,Thank you
1666,40,16,84,Thank you
1667,-15,13,25,Thank you
1668,-17,4,-18,Thank you
1669,21,-21,-53,Thank you
1670,-16,-3,-67,Thank you
1671,12,27,87,Thank you
1672,-9,16,43,Thank you
1673,-26,9,-1,Thank you
1674,15,-17,-59,Thank you
1675,0,-22,-76,Thank you
1676,23,5,64,Thank you
1677,-2,21,51,Thank you
1678,-21,12,1,Thank you
1679,1,-13,-45,Thank you
1680,23,-25,-84,Thank you
1681,-5,-6,72,Thank you
1682,2,17,60,Thank you
1683,-22,11,12,Thank you
1684,2,-5,-44,Thank you
1685,19,-27,-82,Thank you
1686,-20,17,35,Thank you
1687,16,24,65,Thank you
1688,-18,17,10,Thank you
1689,-2,-14,-40,Thank you
1690,18,-30,-78,Thank you
1691,-26,-5,37,Thank you
1692,23,16,69,Thank you
1693,-20,6,17,Thank you
1694,-10,-9,-23,Thank you
1695,22,-22,-51,Thank you
1696,-22,-7,-54,Thank you
1697,16,27,93,Thank you
1698,-9,14,39,Thank you
1699,-23,10,7,Thank you
1700,-2,-19,-37,Thank you
1701,23,-25,-75,Thank you
1702,-35,0,16,Thank you
1703,17,22,79,Thank you
1704,-20,6,18,Thank you
1705,-9,-6,-27,Thank you
1706,29,-20,-63,Thank you
1707,-28,-6,-41,Thank you
1708,27,25,112,Thank you
1709,-20,11,25,Thank you
1710,-14,-2,-18,Thank you
1711,21,-16,-46,Thank you
1712,-10,-22,-73,Thank you
1713,-7,32,100,Thank you
1714,-17,11,44,Thank you
1715,-21,4,-8,Thank you
