,Acc_x,Acc_y,Acc_z,Label
1716,20,-18,-54,Thank you
1717,-5,-20,-79,Thank you
1718,30,33,81,Thank you
1719,-13,15,44,Thank you
1720,-25,4,3,Thank you
1721,17,-21,-55,Thank you
1722,4,-20,-72,Thank you
1723,12,18,51,Thank you
1724,12,20,56,Thank you
1725,-25,8,12,Thank you
1726,1,-15,-46,Thank you
1727,20,-33,-80,Thank you
1728,-18,8,39,Thank you
1729,16,21,69,Thank you
1730,-19,7,11,Thank you
1731,-4,-12,-34,Thank you
1732,29,-29,-81,Thank you
1733,-27,11,32,Thank you
1734,21,24,72,Thank you
1735,-24,11,9,Thank you
1736,1,-16,-41,Thank you
1737,21,-27,-78,Thank you
1738,-7,-4,65,Thank you
1739,18,-2,68,Thank you
1740,-26,4,19,Thank you
1741,-5,-11,-38,Thank you
1742,22,-27,-72,Thank you
1743,-28,3,-4,Thank you
1744,30,11,87,Thank you
1745,-21,5,21,Thank you
1746,-13,-11,-27,Thank you
1747,21,-21,-57,Thank you
1748,-14,-10,-27,Thank you
1749,22,24,84,Thank you
1750,-21,12,46,Thank you
1751,-30,1,-8,Thank you
1752,17,-23,-57,Thank you
1753,6,-21,-75,Thank you
1754,28,-3,66,Thank you
1755,-10,21,46,Thank you
1756,-24,4,-3,Thank you
1757,8,-13,-45,Thank you
1758,15,-22,-65,Thank you
1759,-5,-3,37,Thank you
1760,22,17,72,Thank you
1761,-24,9,6,Thank you
1762,-1,-11,-40,Thank you
1763,22,-20,-66,Thank you
1764,-41,-4,10,Thank you
1765,12,15,79,Thank you
1766,-21,7,4,Thank you
1767,8,-17,-46,Thank you
1768,14,-25,-74,Thank you
1769,-7,2,58,Thank you
1770,-4,21,54,Thank you
1771,-20,3,5,Thank you
1772,-2,-13,-34,Thank you
1773,19,-23,-74,Thank you
1774,-13,0,39,Thank you
1775,17,17,68,Thank you
1776,-18,4,10,Thank you
1777,-8,-7,-34,Thank you
1778,20,-28,-55,Thank you
1779,-17,-5,-41,Thank you
1780,32,23,97,Thank you
1781,-16,6,16,Thank you
1782,-9,-9,-27,Thank you
1783,23,-22,-62,Thank you
1784,-31,1,-32,Thank you
1785,26,26,110,Thank you
1786,-18,7,23,Thank you
1787,-12,-5,-23,Thank you
1788,19,-20,-47,Thank you
1789,-12,-18,-56,Thank you
1790,-9,63,90,Thank you
1791,-15,13,39,Thank you
1792,-20,2,-14,Thank you
1793,24,-19,-56,Thank you
1794,-16,-23,-83,Thank you
1795,10,41,115,Thank you
1796,-19,10,30,Thank you
1797,-18,2,-17,Thank you
1798,20,-19,-43,Thank you
1799,-1,-31,-92,Thank you
1800,0,16,119,Thank you
1801,-16,11,32,Thank you
1802,-17,-2,-31,Thank you
1803,30,-30,-65,Thank you
1804,-25,-5,-56,Thank you
1805,19,31,116,Thank you
1806,-18,7,14,Thank you
1807,-12,-1,-23,Thank you
1808,22,-16,-46,Thank you
1809,-6,-22,-78,Thank you
1810,2,33,123,Thank you
1811,-17,8,26,Thank you
1812,-18,-1,-8,Thank you
1813,9,-16,-38,Thank you
1814,13,-27,-88,Thank you
1815,-4,20,95,Thank you
1816,-18,21,34,Thank you
1817,-19,3,-13,Thank you
1818,13,-18,-43,Thank you
1819,9,-24,-85,Thank you
1820,1,19,101,Thank you
1821,-16,20,31,Thank you
1822,-16,4,-16,Thank you
1823,18,-19,-43,Thank you
1824,-7,-17,-81,Thank you
1825,37,35,106,Thank you
1826,-21,17,21,Thank you
1827,-11,-3,-22,Thank you
1828,22,-19,-54,Thank you
1829,-18,-7,-53,Thank you
1830,23,35,116,Thank you
1831,-26,12,20,Thank you
1832,-1,-13,-47,Thank you
1833,23,-26,-76,Thank you
1834,-9,0,53,Thank you
1835,8,27,69,Thank you
1836,-17,4,-2,Thank you
1837,-6,-8,-28,Thank you
1838,27,-17,-67,Thank you
1839,-56,4,8,Thank you
1840,4,13,73,Thank you
1841,-20,1,9,Thank you
1842,-1,-10,-29,Thank you
1843,24,-15,-50,Thank you
1844,-33,-10,-76,Thank you
1845,7,21,111,Thank you
1846,-4,8,33,Thank you
1847,-19,-2,-21,Thank you
1848,14,-14,-56,Thank you
1849,-2,-27,-94,Thank you
1850,12,41,92,Thank you
1851,-2,24,65,Thank you
1852,-30,4,-9,Thank you
1853,25,-21,-66,Thank you
1854,-11,-22,-99,Thank you
1855,7,24,111,Thank you
1856,-4,8,42,Thank you
1857,-23,-1,-27,Thank you
1858,36,-25,-70,Thank you
1859,-50,8,-67,Thank you
1860,24,10,111,Thank you
1861,-9,7,31,Thank you
1862,-24,7,-21,Thank you
1863,33,-23,-70,Thank you
1864,-37,-7,-79,Thank you
1865,4,24,105,Thank you
1866,-14,8,33,Thank you
1867,-17,-6,-36,Thank you
1868,32,-24,-75,Thank you
1869,-47,2,-26,Thank you
1870,22,33,107,Thank you
1871,-33,9,21,Thank you
1872,0,-16,-64,Thank you
1873,22,-26,-94,Thank you
1874,27,-9,75,Thank you
1875,3,29,81,Thank you
1876,-32,7,-5,Thank you
1877,11,-12,-61,Thank you
1878,5,-23,-90,Thank you
1879,31,5,67,Thank you
1880,3,32,84,Thank you
1881,-42,9,-22,Thank you
1882,32,-23,-79,Thank you
1883,-23,-7,-78,Thank you
1884,18,31,117,Thank you
1885,-23,9,39,Thank you
1886,-14,-10,-52,Thank you
1887,33,-25,-80,Thank you
1888,-31,1,-17,Thank you
1889,18,12,100,Thank you
1890,-25,8,13,Thank you
1891,-7,-14,-42,Thank you
1892,35,-30,-83,Thank you
1893,-26,-2,18,Thank you
1894,11,35,94,Thank you
1895,-37,3,4,Thank you
1896,14,-20,-62,Thank you
1897,9,-26,-96,Thank you
1898,-8,20,84,Thank you
1899,-6,22,65,Thank you
1900,-24,-2,-28,Thank you
1901,36,-17,-80,Thank you
1902,-31,-14,-65,Thank you
1903,15,12,121,Thank you
1904,-23,2,27,Thank you
1905,-3,-17,-47,Thank you
1906,25,-24,-80,Thank you
1907,-24,0,23,Thank you
1908,20,17,89,Thank you
1909,-34,7,8,Thank you
1910,4,-14,-57,Thank you
1911,21,-19,-72,Thank you
1912,-7,12,55,Thank you
1913,-8,7,11,Thank you
1914,-31,-1,-19,Thank you
1915,33,-20,-71,Thank you
1916,-23,0,-89,Thank you
1917,9,42,112,Thank you
1918,-20,7,33,Thank you
1919,-14,-5,-45,Thank you
1920,35,-20,-89,Thank you
1921,-48,-2,47,Thank you
1922,4,20,82,Thank you
1923,-32,7,4,Thank you
1924,22,-21,-71,Thank you
1925,-1,-15,-93,Thank you
1926,32,10,98,Thank you
1927,-13,19,61,Thank you
1928,-23,-2,-41,Thank you
1929,33,-15,-81,Thank you
1930,-41,4,-44,Thank you
1931,34,8,95,Thank you
1932,-25,12,22,Thank you
1933,-2,-14,-52,Thank you
1934,21,-26,-94,Thank you
1935,12,-8,86,Thank you
1936,-4,24,60,Thank you
1937,-25,6,-22,Thank you
1938,15,-13,-53,Thank you
1939,0,-23,-94,Thank you
1940,19,16,88,Thank you
1941,-2,21,57,Thank you
1942,-32,4,-21,Thank you
1943,32,-18,-81,Thank you
1944,-37,-4,-71,Thank you
1945,19,-2,103,Thank you
1946,-26,5,19,Thank you
1947,3,-11,-56,Thank you
1948,25,-21,-88,Thank you
1949,9,-25,66,Thank you
1950,0,18,77,Thank you
1951,-33,13,0,Thank you
1952,18,-19,-63,Thank you
1953,1,-22,-94,Thank you
1954,26,22,86,Thank you
1955,-11,22,47,Thank you
1956,-21,-1,-37,Thank you
1957,35,-13,-84,Thank you
1958,-54,26,-16,Thank you
1959,31,10,89,Thank you
1960,-26,9,18,Thank you
1961,-7,-3,-48,Thank you
1962,26,-22,-93,Thank you
1963,-1,0,79,Thank you
1964,-6,20,65,Thank you
1965,-31,13,-4,Thank you
1966,25,-19,-70,Thank you
1967,-17,-21,-85,Thank you
1968,56,13,96,Thank you
1969,-19,12,38,Thank you
1970,-18,-3,-42,Thank you
1971,31,-29,-99,Thank you
1972,-26,23,66,Thank you
1973,-1,21,72,Thank you
1974,-31,6,-6,Thank you
1975,24,-21,-69,Thank you
1976,-25,-8,-90,Thank you
1977,18,20,116,Thank you
1978,-22,3,43,Thank you
1979,-23,-9,-41,Thank you
1980,27,-16,-97,Thank you
1981,-54,28,40,Thank you
1982,-5,25,75,Thank you
1983,-28,10,1,Thank you
1984,16,-21,-58,Thank you
1985,-1,-21,-88,Thank you
1986,9,10,96,Thank you
1987,-18,14,48,Thank you
1988,-16,-5,-35,Thank you
1989,34,-20,-86,Thank you
1990,-48,19,47,Thank you
1991,9,10,73,Thank you
1992,-28,3,-3,Thank you
1993,8,-16,-49,Thank you
1994,7,-25,-90,Thank you
1995,18,11,89,Thank you
1996,-9,21,42,Thank you
1997,-12,-2,-35,Thank you
1998,34,-23,-75,Thank you
1999,-51,11,-1,Thank you
2000,10,0,85,Thank you
2001,-18,10,16,Thank you
2002,-4,-10,-35,Thank you
2003,22,-20,-89,Thank you
2004,4,13,70,Thank you
2005,0,14,64,Thank you
2006,-29,11,6,Thank you
2007,7,-20,-51,Thank you
2008,22,-23,-76,Thank you
2009,29,8,81,Thank you
2010,-2,10,61,Thank you
2011,-28,3,2,Thank you
2012,9,-16,-52,Thank you
2013,13,-29,-85,Thank you
2014,49,18,80,Thank you
2015,-5,17,51,Thank you
2016,-29,2,-18,Thank you
2017,29,-16,-71,Thank you
2018,-29,-4,-69,Thank you
2019,45,47,92,Thank you
2020,-13,6,44,Thank you
2021,-24,0,-32,Thank you
2022,33,-29,-77,Thank you
2023,-59,11,-16,Thank you
2024,18,9,93,Thank you
2025,-30,5,18,Thank you
2026,0,-14,-56,Thank you
2027,15,-31,-102,Thank you
2028,53,-37,91,Thank you
2029,-11,20,54,Thank you
2030,-31,5,-13,Thank you
2031,30,-24,-83,Thank you
2032,-48,10,-44,Thank you
2033,30,21,99,Thank you
2034,-30,5,22,Thank you
2035,0,-23,-58,Thank you
2036,15,-30,-96,Thank you
2037,9,-10,84,Thank you
2038,-11,33,47,Thank you
2039,-18,-2,-38,Thank you
2040,28,-8,-83,Thank you
2041,-42,25,3,Thank you
2042,27,11,88,Thank you
2043,-26,8,12,Thank you
2044,1,-17,-57,Thank you
2045,13,-36,-95,Thank you
2046,43,2,90,Thank you
2047,-10,27,57,Thank you
2048,-24,6,-22,Thank you
2049,23,-19,-66,Thank you
2050,-35,1,-74,Thank you
2051,10,29,107,Thank you
2052,-15,8,26,Thank you
2053,301,-228,197,Thank you
2054,23,-37,-93,Thank you
2055,7,7,88,Thank you
2056,-8,18,66,Thank you
2057,-34,7,-5,Thank you
2058,28,-25,-79,Thank you
2059,-32,0,-67,Thank you
2060,43,44,93,Thank you
2061,-14,12,37,Thank you
2062,-23,-4,-28,Thank you
2063,34,-35,-89,Thank you
2064,-46,26,48,Thank you
2065,11,15,75,Thank you
2066,-27,10,6,Thank you
2067,11,-19,-54,Thank you
2068,10,-33,-88,Thank you
2069,67,3,83,Thank you
2070,-17,21,42,Thank you
2071,-18,-1,-35,Thank you
2072,32,-26,-85,Thank you
2073,-50,15,13,Thank you
2074,-3,-2,82,Thank you
2075,-29,3,0,Thank you
2076,25,-21,-74,Thank you
2077,-14,-27,-82,Thank you
2078,26,33,92,Thank you
2079,-9,20,23,Thank you
2080,-12,-2,-32,Thank you
2081,29,-22,-83,Thank you
2082,-48,2,14,Thank you
2083,15,5,86,Thank you
2084,-25,1,12,Thank you
2085,10,-13,-64,Thank you
2086,1,-27,-87,Thank you
2087,28,25,95,Thank you
2088,-19,21,33,Thank you
2089,-15,-7,-32,Thank you
2090,7,-9,-33,Thank you
2091,0,2,4,Thank you
2092,1,-22,-84,Thank you
2093,45,19,94,Thank you
2094,-14,14,48,Thank you
2095,-26,-6,-28,Thank you
2096,27,-21,-79,Thank you
2097,-68,23,-6,Thank you
2098,37,19,85,Thank you
2099,-24,7,20,Thank you
2100,-12,-13,-41,Thank you
2101,21,-15,-91,Thank you
2102,1,17,53,Thank you
2103,11,32,77,Thank you
2104,-33,7,-10,Thank you
2105,19,-17,-66,Thank you
2106,-28,-23,-90,Thank you
2107,28,21,100,Thank you
2108,-13,9,17,Thank you
2109,-18,0,-22,Thank you
2110,31,-26,-80,Thank you
2111,-56,22,3,Thank you
2112,0,20,81,Thank you
2113,-23,9,5,Thank you
2114,12,-20,-61,Thank you
2115,-8,-29,-90,Thank you
2116,35,53,91,Thank you
2117,-8,15,36,Thank you
2118,-22,0,-26,Thank you
2119,26,-22,-72,Thank you
2120,-42,3,-39,Thank you
2121,33,4,103,Thank you
2122,-20,7,22,Thank you
2123,-6,-12,-47,Thank you
2124,22,-32,-89,Thank you
2125,-1,27,78,Thank you
2126,3,24,64,Thank you
2127,-32,11,-1,Thank you
2128,19,-19,-72,Thank you
2129,-22,-16,-79,Thank you
2130,40,39,97,Thank you
2131,-13,14,32,Thank you
2132,-16,-6,-36,Thank you
2133,27,-25,-79,Thank you
2134,-65,21,20,Thank you
2135,-4,0,80,Thank you
2136,-27,4,0,Thank you
2137,14,-21,-58,Thank you
2138,-2,-19,-75,Thank you
2139,27,13,83,Thank you
2140,-14,22,56,Thank you
2141,-27,3,-38,Thank you
2142,28,-23,-77,Thank you
2143,-50,17,-25,Thank you
2144,21,6,91,Thank you
2145,-22,6,21,Thank you
2146,-9,-8,-38,Thank you
2147,26,-33,-75,Thank you
2148,-48,13,29,Thank you
2149,16,-1,91,Thank you
2150,-32,8,3,Thank you
2151,7,-16,-60,Thank you
2152,-1,-31,-90,Thank you
2153,43,31,86,Thank you
2154,-10,22,43,Thank you
2155,-22,3,-6,Thank you
2156,2,-7,-38,Thank you
2157,18,-25,-78,Thank you
2158,-15,11,74,Thank you
2159,9,24,88,Thank you
2160,-40,4,1,Thank you
2161,13,-14,-71,Thank you
2162,-8,-19,-88,Thank you
2163,41,49,75,Thank you
2164,5,22,52,Thank you
2165,-31,13,0,Thank you
2166,10,-10,-58,Thank you
2167,-3,-25,-102,Thank you
2168,29,18,84,Thank you
2169,-7,24,50,Thank you
2170,-27,6,-7,Thank you
2171,20,-16,-64,Thank you
2172,-14,-16,-84,Thank you
2173,42,32,101,Thank you
2174,-20,0,38,Thank you
2175,-22,0,-19,Thank you
2176,30,-17,-73,Thank you
2177,-48,7,-39,Thank you
2178,22,17,107,Thank you
2179,-22,4,28,Thank you
2180,-16,-9,-40,Thank you
2181,31,-23,-81,Thank you
2182,-56,3,23,Thank you
2183,16,11,90,Thank you
2184,-26,2,17,Thank you
2185,-5,-7,-57,Thank you
2186,18,-34,-89,Thank you
2187,14,19,71,Thank you
2188,8,26,71,Thank you
2189,-33,9,-13,Thank you
2190,25,-18,-76,Thank you
2191,14,4,6,Thank you
2192,27,-12,95,Thank you
2193,-19,9,20,Thank you
2194,-11,-8,-40,Thank you
2195,26,-35,-93,Thank you
2196,-3,38,79,Thank you
2197,-1,35,52,Thank you
2198,-24,6,-7,Thank you
2199,30,-20,-79,Thank you
2200,-38,-5,-70,Thank you
2201,13,44,101,Thank you
2202,-15,17,30,Thank you
2203,-9,-9,-48,Thank you
2204,25,-31,-90,Thank you
2205,-5,0,88,Thank you
2206,-1,33,67,Thank you
2207,-31,9,-17,Thank you
2208,19,-18,-60,Thank you
2209,-4,-27,-91,Thank you
2210,27,21,90,Thank you
2211,-7,18,33,Thank you
2212,-19,0,-26,Thank you
2213,33,-20,-76,Thank you
2214,-50,1,-44,Thank you
2215,17,16,101,Thank you
2216,-23,2,19,Thank you
2217,-1,-12,-49,Thank you
2218,25,-39,-73,Thank you
2219,-27,13,81,Thank you
2220,-5,15,71,Thank you
2221,-31,6,-3,Thank you
2222,27,-24,-75,Thank you
2223,-30,-7,-81,Thank you
2224,16,40,97,Thank you
2225,-15,13,19,Thank you
2226,-6,-7,-43,Thank you
2227,26,-32,-79,Thank you
2228,-31,23,66,Thank you
2229,-3,16,84,Thank you
2230,-29,4,5,Thank you
2231,5,-16,-49,Thank you
2232,12,-32,-88,Thank you
2233,32,3,102,Thank you
2234,-18,17,55,Thank you
2235,-32,-2,-13,Thank you
2236,28,-25,-69,Thank you
2237,-31,-9,-73,Thank you
2238,18,40,100,Thank you
2239,-12,13,48,Thank you
2240,-27,-4,-32,Thank you
2241,31,-24,-85,Thank you
2242,-58,23,16,Thank you
2243,32,17,71,Thank you
2244,-30,7,17,Thank you
2245,-1,-10,-49,Thank you
2246,16,-33,-97,Thank you
2247,32,11,76,Thank you
2248,-12,32,53,Thank you
2249,-26,2,-20,Thank you
2250,30,-25,-81,Thank you
2251,-37,-10,-46,Thank you
2252,31,23,109,Thank you
2253,-28,6,22,Thank you
2254,-9,-12,-46,Thank you
2255,23,-28,-86,Thank you
2256,-28,10,73,Thank you
2257,-11,30,58,Thank you
2258,-26,8,-10,Thank you
2259,25,-20,-72,Thank you
2260,-23,-3,-62,Thank you
2261,7,41,102,Thank you
2262,-15,11,37,Thank you
2263,-18,-4,-29,Thank you
2264,27,-18,-75,Thank you
2265,-59,7,-20,Thank you
2266,10,-1,88,Thank you
2267,-21,7,16,Thank you
2268,0,-12,-53,Thank you
2269,14,-28,-89,Thank you
2270,-16,36,76,Thank you
2271,-1,21,75,Thank you
2272,-31,7,-11,Thank you
2273,21,-22,-68,Thank you
2274,-26,-9,-72,Thank you
2275,19,39,104,Thank you
2276,-19,16,29,Thank you
2277,-21,-6,-19,Thank you
2278,29,-27,-66,Thank you
2279,-34,-10,-61,Thank you
2280,13,33,92,Thank you
2281,-13,9,22,Thank you
2282,-8,-1,-43,Thank you
2283,28,-32,-89,Thank you
2284,0,2,78,Thank you
2285,-6,18,60,Thank you
2286,-27,0,-3,Thank you
2287,20,-22,-61,Thank you
2288,-18,-15,-79,Thank you
2289,10,38,94,Thank you
2290,-16,19,39,Thank you
2291,-23,0,-19,Thank you
2292,29,-21,-80,Thank you
2293,-51,1,-17,Thank you
2294,35,8,97,Thank you
2295,-22,4,21,Thank you
2296,-9,-12,-43,Thank you
2297,19,-29,-89,Thank you
2298,11,-6,90,Thank you
2299,-9,17,61,Thank you
2300,-28,2,0,Thank you
2301,18,-17,-65,Thank you
2302,-15,-23,-90,Thank you
2303,26,35,96,Thank you
2304,-18,19,18,Thank you
2305,-6,-3,-46,Thank you
2306,25,-28,-88,Thank you
2307,-47,18,75,Thank you
2308,-19,18,59,Thank you
2309,-23,2,-15,Thank you
2310,22,-18,-64,Thank you
2311,-22,-24,-103,Thank you
2312,39,17,97,Thank you
2313,-7,13,23,Thank you
2314,-14,0,-35,Thank you
2315,24,-17,-71,Thank you
2316,-53,10,-7,Thank you
2317,26,-1,90,Thank you
2318,-20,6,15,Thank you
2319,-9,-1,-36,Thank you
2320,18,-22,-71,Thank you
2321,-46,16,56,Thank you
2322,2,7,74,Thank you
2323,-24,10,7,Thank you
2324,-5,-7,-39,Thank you
2325,22,-25,-63,Thank you
2326,-53,1,36,Thank you
2327,15,6,84,Thank you
2328,-31,4,4,Thank you
2329,-113,-320,-197,Thank you
2330,9,-30,-84,Thank you
2331,71,20,67,Thank you
2332,-13,32,29,Thank you
2333,-23,5,-18,Thank you
2334,23,-18,-69,Thank you
2335,-47,3,-51,Thank you
2336,41,7,99,Thank you
2337,-25,5,9,Thank you
2338,-9,0,-42,Thank you
2339,25,-25,-91,Thank you
2340,-13,16,86,Thank you
2341,-8,28,55,Thank you
2342,-27,6,-12,Thank you
2343,18,-15,-70,Thank you
2344,-32,-18,-74,Thank you
2345,66,14,97,Thank you
2346,-22,11,22,Thank you
2347,-12,-5,-43,Thank you
2348,24,-33,-96,Thank you
2349,18,18,84,Thank you
2350,2,32,64,Thank you
2351,-29,5,-20,Thank you
2352,24,-11,-94,Thank you
2353,-74,2,-4,Thank you
2354,1,0,88,Thank you
2355,-28,10,0,Thank you
2356,6,-11,-58,Thank you
2357,-6,-23,-95,Thank you
2358,80,26,71,Thank you
2359,-18,22,36,Thank you
2360,-19,-3,-32,Thank you
2361,22,-17,-83,Thank you
2362,-44,16,61,Thank you
2363,0,10,78,Thank you
2364,-38,0,-6,Thank you
2365,29,-18,-94,Thank you
2366,-47,-1,-60,Thank you
2367,64,32,94,Thank you
2368,-25,7,13,Thank you
2369,-6,-6,-47,Thank you
2370,16,-30,-102,Thank you
2371,35,25,97,Thank you
2372,-16,25,57,Thank you
2373,-28,0,-27,Thank you
2374,25,-20,-79,Thank you
2375,-71,-6,-45,Thank you
2376,9,8,89,Thank you
2377,-24,12,-4,Thank you
2378,8,-16,-56,Thank you
2379,1,-27,-95,Thank you
2380,66,29,85,Thank you
2381,-18,30,46,Thank you
2382,-27,-1,-31,Thank you
2383,32,-11,-88,Thank you
2384,-90,21,-5,Thank you
2385,0,10,86,Thank you
2386,-24,-3,-9,Thank you
2387,2,-6,-38,Thank you
2388,10,-31,-86,Thank you
2389,49,19,68,Thank you
2390,0,35,66,Thank you
2391,-39,4,-12,Thank you
2392,27,-18,-91,Thank you
2393,-36,-3,-46,Thank you
2394,59,17,103,Thank you
2395,-27,7,35,Thank you
2396,-13,-11,-48,Thank you
2397,21,-29,-102,Thank you
2398,12,6,93,Thank you
2399,-21,22,67,Thank you
2400,-28,-1,-33,Thank you
2401,28,-27,-102,Thank you
2402,-32,9,71,Thank you
2403,9,24,80,Thank you
2404,-40,3,-3,Thank you
2405,23,-15,-93,Thank you
2406,-44,0,-46,Thank you
2407,47,17,100,Thank you
2408,-22,3,20,Thank you
2409,-8,-2,-49,Thank you
2410,16,-32,-99,Thank you
2411,51,14,82,Thank you
2412,-17,26,51,Thank you
2413,-28,-2,-32,Thank you
2414,30,-17,-99,Thank you
2415,-45,16,50,Thank you
2416,6,22,78,Thank you
2417,-31,3,-12,Thank you
2418,24,-19,-101,Thank you
2419,-61,17,21,Thank you
2420,20,17,80,Thank you
2421,-31,10,2,Thank you
2422,11,-18,-59,Thank you
2423,-13,-30,-100,Thank you
2424,36,26,95,Thank you
2425,-23,7,28,Thank you
2426,-7,-10,-55,Thank you
2427,3,0,-5,Thank you
2428,10,-13,-37,Thank you
2429,-74,23,7,Thank you
2430,12,29,88,Thank you
2431,-37,1,-21,Thank you
2432,21,-16,-70,Thank you
2433,-27,-3,-72,Thank you
2434,33,31,101,Thank you
2435,-23,9,30,Thank you
2436,-1,-16,-61,Thank you
2437,11,-28,-101,Thank you
2438,44,16,91,Thank you
2439,-10,25,68,Thank you
2440,-36,-2,-14,Thank you
2441,31,-19,-85,Thank you
2442,-62,-6,-68,Thank you
2443,30,22,100,Thank you
2444,-28,6,29,Thank you
2445,4,-23,-74,Thank you
2446,-11,-34,-108,Thank you
